"Min,Max,Modal PriceAjmer(F&V) from 01-Jan-2014To20-Aug-2024 (Total-2279) (Total-2279)",,,,,
Sl no.,Commodity,Min Price (Rs./Quintal),Max Price (Rs./Quintal),Modal Price (Rs./Quintal),Price Date
1,Garlic,3000,7000,5000,27-Aug-19
2,Garlic,12000,17000,15500,26-Feb-24
3,Garlic,5000,9000,8500,26-Oct-16
4,Garlic,3000,5500,4500,08-Aug-15
5,Garlic,8000,9000,8500,08-Feb-17
6,Garlic,700,2200,1500,28-Nov-18
7,Garlic,3000,6500,4800,04-May-19
8,Garlic,4000,6200,5100,20-Nov-21
9,Garlic,2800,6000,4400,07-May-23
10,Garlic,4200,9000,6600,18-Dec-20
11,Garlic,3000,5600,4300,27-Mar-23
12,Garlic,6000,13000,11000,07-Jan-24
13,Garlic,800,2400,1600,11-Sep-22
14,Garlic,1000,4000,3000,28-Sep-17
15,Garlic,2000,4500,4100,20-Mar-18
16,Garlic,3000,6500,4750,18-Aug-21
17,Garlic,10000,11000,10500,28-Jan-17
18,Garlic,1000,3000,2000,22-Nov-22
19,Garlic,1500,4000,3000,22-Oct-14
20,Garlic,1500,4000,3700,27-Nov-17
21,Garlic,1000,2000,1600,15-Jun-18
22,Garlic,3000,8000,5500,29-Aug-19
23,Garlic,5000,12500,8800,08-Apr-24
24,Garlic,3000,5000,4000,07-Feb-16
25,Garlic,1000,4000,3500,10-Oct-17
26,Garlic,3000,5000,3800,11-Feb-15
27,Garlic,1000,2500,1800,20-Jan-19
28,Garlic,3000,8000,5500,06-Jul-19
29,Garlic,4000,9000,6500,21-Jan-21
30,Garlic,1800,3200,2700,29-Nov-17
31,Garlic,2500,4000,3250,21-Feb-22
32,Garlic,700,2000,1350,03-Oct-22
33,Garlic,6000,15000,11000,16-May-24
34,Garlic,600,1800,1200,19-Dec-18
35,Garlic,2000,5000,3500,12-May-22
36,Garlic,2500,5000,4500,10-Apr-17
37,Garlic,3000,7000,5200,20-Jul-19
38,Garlic,1500,3500,3200,05-Jul-14
39,Garlic,1000,2600,2000,19-May-18
40,Garlic,3000,6500,4800,26-Jun-19
41,Garlic,5000,11000,8000,21-Oct-20
42,Garlic,700,2800,1800,10-Jan-23
43,Garlic,2000,6500,5000,27-May-17
44,Garlic,4000,9000,6500,24-Dec-20
45,Garlic,1000,2500,2000,13-May-18
46,Garlic,7000,14000,10500,21-Sep-23
47,Garlic,8000,15000,12000,06-Oct-23
48,Garlic,6000,15000,11000,19-Apr-24
49,Garlic,1000,2800,1900,15-Jul-22
50,Garlic,3000,5000,4500,21-Apr-16
51,Garlic,8000,10000,9000,01-Dec-16
52,Garlic,900,1200,1100,18-Jan-16
53,Garlic,3000,6000,4500,24-Sep-21
54,Garlic,3000,6500,4750,03-Apr-21
55,Garlic,8000,10000,9000,27-Dec-16
56,Garlic,1200,3500,2500,29-Nov-22
57,Garlic,1500,4500,3500,09-Dec-17
58,Garlic,1000,2400,2100,12-Jun-18
59,Garlic,4000,6500,5800,10-May-20
60,Garlic,1000,3200,2100,09-Feb-23
61,Garlic,3000,5000,4500,19-Apr-16
62,Garlic,2500,5000,4300,04-Apr-18
63,Garlic,2500,6000,4300,23-Jun-19
64,Garlic,3000,6000,4500,13-Jan-22
65,Garlic,1500,5000,4000,10-Nov-17
66,Garlic,2000,4400,3200,08-Jun-22
67,Garlic,1500,5000,4200,18-Nov-17
68,Garlic,2000,4200,3100,21-Jul-22
69,Garlic,1500,4000,3200,18-Aug-17
70,Garlic,700,2500,2000,29-Mar-19
71,Garlic,6000,12000,9000,18-Jan-17
72,Garlic,1000,2400,2000,26-May-18
73,Garlic,4000,6500,5500,28-May-20
74,Garlic,1500,2500,2000,01-Feb-14
75,Garlic,1500,3000,2400,30-May-14
76,Garlic,2500,6000,5000,01-Jun-17
77,Garlic,3000,6500,6000,22-May-16
78,Garlic,3000,5500,4500,06-Aug-15
79,Garlic,1500,3000,2500,23-Dec-14
80,Garlic,1800,4000,2800,22-Mar-15
81,Garlic,1500,4500,3800,31-Mar-15
82,Garlic,1500,4000,3800,11-Sep-17
83,Garlic,2400,6000,4200,04-Apr-22
84,Garlic,700,3300,2100,28-Feb-23
85,Garlic,800,3000,2000,14-Nov-14
86,Garlic,1500,3500,2800,18-Jul-14
87,Garlic,1200,2700,2000,24-Jul-18
88,Garlic,1000,3200,2100,15-Aug-22
89,Garlic,700,2600,1700,02-Sep-22
90,Garlic,800,2200,1600,09-Feb-14
91,Garlic,4000,8000,7500,19-Jan-16
92,Garlic,3000,7500,5300,28-Jul-19
93,Garlic,800,2800,1800,17-Oct-22
94,Garlic,800,2800,1800,26-Dec-22
95,Garlic,1000,3500,2500,20-Apr-19
96,Garlic,4000,6000,5750,25-Sep-15
97,Garlic,500,2000,1400,01-Mar-19
98,Garlic,1500,5000,4300,14-Nov-17
99,Garlic,4500,10000,7250,30-Sep-20
100,Garlic,4500,10500,7500,07-Nov-20
101,Garlic,800,2900,1900,19-Oct-22
102,Garlic,1000,2800,2200,12-Aug-18
103,Garlic,3000,5500,4850,09-Apr-16
104,Garlic,2000,5000,3200,18-Feb-15
105,Garlic,4000,6000,5000,06-Mar-20
106,Garlic,4000,7500,6000,04-Sep-15
107,Garlic,1000,2200,1600,20-Aug-22
108,Garlic,1500,2600,2200,31-Jan-14
109,Garlic,7000,9000,8000,30-Nov-16
110,Garlic,600,2000,1300,02-Jan-23
111,Garlic,800,2800,1800,14-Feb-23
112,Garlic,4000,9000,6500,17-Dec-20
113,Garlic,3000,6000,4500,21-Dec-21
114,Garlic,1800,5000,3400,18-May-22
115,Garlic,1500,3000,2500,31-May-14
116,Garlic,4000,6000,5000,14-Jul-20
117,Garlic,3000,6000,4500,25-Aug-21
118,Garlic,2500,5000,4200,17-Apr-17
119,Garlic,16000,28000,22000,13-Feb-24
120,Garlic,8000,10500,10000,30-Dec-15
121,Garlic,1000,4000,2600,06-Dec-22
122,Garlic,800,2600,2000,22-Feb-23
123,Garlic,1500,4000,3500,21-Aug-17
124,Garlic,4200,6800,6500,06-Feb-21
125,Garlic,1000,2600,2200,08-Nov-14
126,Garlic,1000,3000,2000,27-Aug-18
127,Garlic,1500,4500,4000,20-Dec-17
128,Garlic,3200,6800,5000,23-Nov-21
129,Garlic,1500,5000,4200,15-Jun-15
130,Garlic,1500,2800,2400,20-Jun-14
131,Garlic,1500,4500,3800,23-Sep-14
132,Garlic,4500,10000,7200,12-Oct-20
133,Garlic,3000,6000,4500,27-Dec-21
134,Garlic,1500,3500,2700,02-Sep-17
135,Garlic,800,2800,1800,14-Oct-22
136,Garlic,1500,2500,2200,23-Jun-14
137,Garlic,7000,9000,8200,18-Feb-17
138,Garlic,3000,5000,4000,03-Jan-22
139,Garlic,1000,3000,2000,05-Aug-22
140,Garlic,3500,5000,4500,13-Apr-16
141,Garlic,4000,5500,4800,27-Jun-20
142,Garlic,6000,16000,11000,21-Jun-24
143,Garlic,8000,17000,12500,27-Jul-24
144,Garlic,4000,6000,5700,23-Sep-15
145,Garlic,2500,4500,3500,27-Mar-22
146,Garlic,1500,3500,3200,06-Aug-17
147,Garlic,1000,2200,2000,01-Jun-18
148,Garlic,3000,7000,5000,30-Apr-19
149,Garlic,1400,3000,2200,01-Aug-22
150,Garlic,2000,5000,4000,07-May-17
151,Garlic,1200,3000,2100,20-Aug-18
152,Garlic,1500,5500,4500,26-Oct-17
153,Garlic,2000,5500,4200,14-May-17
154,Garlic,800,3000,2000,28-Dec-22
155,Garlic,3000,6000,4800,20-Jun-23
156,Garlic,5000,10000,7500,23-Sep-20
157,Garlic,15000,25000,22000,11-Feb-24
158,Garlic,1500,3800,3200,20-Aug-17
159,Garlic,3000,5000,4000,01-Feb-22
160,Garlic,1000,2400,2000,03-Mar-14
161,Garlic,3200,6600,4900,05-Apr-21
162,Garlic,4000,6000,5200,26-Aug-15
163,Garlic,3500,8000,5750,05-Jan-21
164,Garlic,3500,6500,5000,12-Nov-21
165,Garlic,3000,5000,4000,08-Jan-22
166,Garlic,2000,5000,3000,22-Feb-15
167,Garlic,2500,7000,4800,25-Apr-19
168,Garlic,1000,2000,1700,29-Mar-14
169,Garlic,2000,5000,4600,22-May-17
170,Garlic,600,2000,1300,29-Sep-22
171,Garlic,5000,7500,6000,09-Sep-16
172,Garlic,2200,5000,3600,05-Jul-22
173,Garlic,500,1500,1000,24-Feb-19
174,Garlic,1500,4500,3600,02-Jul-15
175,Garlic,4500,9500,7000,28-Sep-20
176,Garlic,700,2300,1500,04-Jan-23
177,Garlic,4500,9500,7500,16-Mar-24
178,Garlic,3200,6000,4600,26-Mar-23
179,Garlic,1500,5000,4200,08-Jun-15
180,Garlic,3000,6000,4000,19-Aug-15
181,Garlic,3000,7000,5100,22-Jul-19
182,Garlic,4000,6000,5000,26-Feb-20
183,Garlic,3000,7000,5000,03-Sep-19
184,Garlic,4000,7000,5500,10-Dec-15
185,Garlic,6000,15000,10500,25-May-24
186,Garlic,1500,2500,2100,30-Jan-14
187,Garlic,4000,6000,5000,25-Oct-15
188,Garlic,7500,9000,8300,15-Feb-17
189,Garlic,4000,6000,5500,08-Oct-15
190,Garlic,3000,6200,4600,27-Jun-23
191,Garlic,2500,5000,4600,18-May-16
192,Garlic,2500,6000,4500,25-May-17
193,Garlic,2500,4800,3800,21-Mar-17
194,Garlic,700,1800,1500,18-Sep-18
195,Garlic,500,1800,1300,11-Jan-19
196,Garlic,4000,6400,5200,14-Nov-21
197,Garlic,3000,6000,4800,12-May-23
198,Garlic,1500,4500,4000,21-Nov-17
199,Garlic,14000,26000,20000,04-Feb-24
200,Garlic,1000,2500,2100,05-May-18
201,Garlic,4500,9500,7000,21-Dec-20
202,Garlic,800,2000,1500,06-Nov-18
203,Garlic,3000,8000,5500,30-Aug-19
204,Garlic,2000,5000,3500,20-Feb-15
205,Garlic,2500,5000,4000,17-May-19
206,Garlic,1200,3000,2400,10-Jan-15
207,Garlic,3000,5000,4000,06-Mar-16
208,Garlic,7000,15000,12000,04-Jul-24
209,Garlic,2000,3000,2400,21-Jan-14
210,Garlic,8000,14000,11500,17-Sep-23
211,Garlic,1500,4500,3500,09-Oct-14
212,Garlic,6500,14000,11000,20-Nov-23
213,Garlic,2000,5000,4600,24-Jul-17
214,Garlic,3000,8000,5500,29-Dec-20
215,Garlic,2500,5500,4000,11-Apr-23
216,Garlic,7000,14000,11000,07-Jun-24
217,Garlic,2000,5000,4000,02-May-17
218,Garlic,7000,15000,11000,22-Apr-24
219,Garlic,1200,3000,2100,31-Jul-22
220,Garlic,2000,4500,4000,30-Jun-17
221,Garlic,1500,5000,4200,15-Nov-17
222,Garlic,1000,3000,2000,16-Jul-22
223,Garlic,1500,4000,3000,01-Jul-14
224,Garlic,1000,2200,2000,19-Jun-18
225,Garlic,1200,3500,2100,01-Nov-14
226,Garlic,1200,3500,2400,16-Dec-14
227,Garlic,3500,6500,5500,02-Mar-17
228,Garlic,1100,2800,2400,12-Jul-18
229,Garlic,3200,7000,5100,24-Feb-21
230,Garlic,1000,2500,2000,22-May-18
231,Garlic,4000,6000,5000,26-Oct-15
232,Garlic,1000,2800,1900,16-Aug-18
233,Garlic,700,2800,1800,21-Dec-22
234,Garlic,6000,15000,11000,18-Jun-24
235,Garlic,3500,5500,4500,07-Jun-20
236,Garlic,2000,5000,4200,05-May-17
237,Garlic,8000,15000,12000,09-Sep-23
238,Garlic,5000,8500,8200,30-Sep-16
239,Garlic,1000,2800,2300,14-Jul-18
240,Garlic,1200,2800,2200,23-Jul-18
241,Garlic,1500,4000,3000,26-Jul-14
242,Garlic,8000,13000,10500,20-May-24
243,Garlic,4800,10000,7400,03-Oct-20
244,Garlic,1300,4000,3600,10-Sep-17
245,Garlic,4000,6000,5000,28-Jun-20
246,Garlic,6000,13000,10000,22-Sep-23
247,Garlic,1000,2200,2000,01-Mar-14
248,Garlic,600,1800,1450,13-Jan-19
249,Garlic,7500,16000,12500,20-Dec-23
250,Garlic,2000,5000,4500,19-May-17
251,Garlic,3500,6000,4800,03-Jun-20
252,Garlic,2000,4500,3600,09-Jul-15
253,Garlic,1000,2900,2000,23-Aug-18
254,Garlic,800,3000,2000,11-Jan-23
255,Garlic,4000,7000,5500,21-Sep-21
256,Garlic,7000,16000,12000,20-Jul-24
257,Garlic,1200,2400,2200,12-Mar-14
258,Garlic,6000,9500,9000,08-Jul-16
259,Garlic,8000,14000,11000,12-Oct-23
260,Garlic,7000,14000,11000,09-Nov-23
261,Garlic,1500,4500,3800,07-Dec-17
262,Garlic,600,1800,1300,20-Sep-18
263,Garlic,3000,6000,4500,07-May-19
264,Garlic,1500,2200,1900,12-Apr-14
265,Garlic,5000,8000,7500,30-Aug-16
266,Garlic,1000,4000,2500,12-Mar-23
267,Garlic,3000,6400,4700,14-May-23
268,Garlic,2000,4500,4200,20-Jun-17
269,Garlic,1200,3000,2400,01-Jan-15
270,Garlic,5200,11000,8100,05-Sep-20
271,Garlic,1800,4800,3300,10-Jul-22
272,Garlic,7000,18000,13000,28-Jul-24
273,Garlic,6000,9000,8000,28-Feb-17
274,Garlic,1000,2400,2200,26-Jul-18
275,Garlic,3000,5200,4100,31-Dec-21
276,Garlic,1000,2400,2000,25-Feb-14
277,Garlic,4000,6000,5200,13-Oct-15
278,Garlic,4000,8000,6500,11-Jan-16
279,Garlic,4000,6000,5300,28-Aug-15
280,Garlic,2000,4000,3600,27-Apr-16
281,Garlic,2000,4500,4200,21-Mar-18
282,Garlic,4000,7000,5500,13-Mar-20
283,Garlic,700,2000,1500,28-Oct-18
284,Garlic,4500,9500,7000,27-Dec-20
285,Garlic,1000,3800,2400,02-Dec-22
286,Garlic,4000,6000,5300,02-Sep-15
287,Garlic,5000,7000,6500,25-Jan-16
288,Garlic,4500,6500,5500,02-Jun-20
289,Garlic,1500,5000,4200,16-Sep-14
290,Garlic,4000,10000,7000,22-Oct-20
291,Garlic,4000,6500,5300,17-Jun-20
292,Garlic,5000,13000,10000,01-Jul-24
293,Garlic,1500,3000,2600,14-Jun-14
294,Garlic,7000,13000,12000,04-Jan-24
295,Garlic,5000,10000,7500,11-Oct-20
296,Garlic,2800,6200,4500,17-Jun-23
297,Garlic,4500,9500,7500,12-Mar-24
298,Garlic,1000,2500,2100,08-May-18
299,Garlic,3000,5000,4500,16-Mar-16
300,Garlic,6000,15000,11000,27-May-24
301,Garlic,2000,5500,4200,24-May-17
302,Garlic,1500,4500,3800,08-Oct-14
303,Garlic,3500,6000,4800,07-Jul-20
304,Garlic,4500,9500,7000,24-Sep-20
305,Garlic,700,2300,1500,24-Sep-22
306,Garlic,1000,2200,2000,06-Mar-14
307,Garlic,1200,3000,2400,20-Nov-14
308,Garlic,5000,9500,7250,27-Sep-20
309,Garlic,6000,13000,9500,26-Dec-15
310,Garlic,5000,7000,6000,04-Feb-16
311,Garlic,800,2200,1600,07-Sep-18
312,Garlic,1500,3500,2800,16-Jul-14
313,Garlic,2500,5000,4000,01-Apr-17
314,Garlic,5000,9000,7500,03-Dec-16
315,Garlic,3000,6000,5000,08-Mar-17
316,Garlic,1000,3000,2000,03-Aug-22
317,Garlic,2800,6500,4700,06-Jul-23
318,Garlic,2500,4800,3700,06-Jul-22
319,Garlic,6000,15000,10500,20-Apr-24
320,Garlic,7000,15000,11000,05-May-24
321,Garlic,5000,7000,6500,07-Jan-16
322,Garlic,600,1800,1600,28-Sep-18
323,Garlic,2000,4500,4100,22-Jul-17
324,Garlic,4500,8000,6300,29-Jul-20
325,Garlic,1500,4000,2500,28-Jul-14
326,Garlic,3500,7000,5300,14-Aug-19
327,Garlic,8500,14000,11500,04-Oct-23
328,Garlic,5000,12000,9000,29-Jan-20
329,Garlic,6000,9000,8000,08-Nov-16
330,Garlic,600,2200,1600,11-Feb-14
331,Garlic,5000,9000,7000,08-Jan-21
332,Garlic,1300,4000,3600,12-Sep-17
333,Garlic,4000,9000,6500,19-Mar-24
334,Garlic,1000,3000,2400,15-Jul-18
335,Garlic,1000,3000,2500,07-Apr-19
336,Garlic,2400,6000,4200,31-Mar-22
337,Garlic,8500,16000,12500,05-Sep-23
338,Garlic,1600,4000,3200,02-Jul-14
339,Garlic,5000,8500,8250,01-Oct-16
340,Garlic,2000,4500,4000,22-Mar-18
341,Garlic,5000,10000,7500,01-Nov-20
342,Garlic,1500,3500,2500,20-Jul-14
343,Garlic,1500,4500,3500,29-Jul-17
344,Garlic,4000,9000,6500,03-Dec-20
345,Garlic,1500,2400,2200,27-Apr-14
346,Garlic,4200,6500,5300,12-Jun-20
347,Garlic,3000,5000,4000,04-Feb-15
348,Garlic,6000,12000,9000,14-Jan-20
349,Garlic,2000,4000,3200,05-Jan-14
350,Garlic,4000,7000,6500,24-May-16
351,Garlic,7000,14000,12000,29-Oct-23
352,Garlic,1200,3000,2400,26-Nov-14
353,Garlic,4000,5000,4500,09-Mar-16
354,Garlic,5000,7500,6500,15-Sep-16
355,Garlic,2000,4500,3800,12-Jul-17
356,Garlic,1500,4000,3000,19-Feb-22
357,Garlic,1500,2500,2200,24-Jan-14
358,Garlic,1200,2200,1900,06-Apr-14
359,Garlic,1500,2500,1700,19-Apr-14
360,Garlic,1800,5000,3400,29-Jul-22
361,Garlic,3000,7000,5000,10-Sep-21
362,Garlic,2800,5600,4200,09-Jan-22
363,Garlic,500,2500,1600,19-Mar-19
364,Garlic,5000,9000,7000,27-Aug-20
365,Garlic,700,2000,1500,13-Nov-18
366,Garlic,2000,4000,3000,17-Feb-22
367,Garlic,1500,2800,2300,19-Jun-14
368,Garlic,8000,9000,8500,28-Dec-16
369,Garlic,500,1700,1100,01-Feb-19
370,Garlic,1000,3000,2400,12-Jan-15
371,Garlic,3000,5000,4500,25-Feb-16
372,Garlic,5000,8500,8000,05-Nov-16
373,Garlic,6500,9000,8600,26-Feb-17
374,Garlic,5000,12000,10000,23-Jan-20
375,Garlic,3500,5000,4500,01-Apr-16
376,Garlic,7000,15000,11000,16-Jul-23
377,Garlic,11000,12000,11500,17-Dec-15
378,Garlic,1000,3600,2400,11-Nov-22
379,Garlic,1500,3000,2400,16-Jun-14
380,Garlic,5000,11000,8000,02-Mar-24
381,Garlic,4000,9000,6500,13-Mar-24
382,Garlic,5000,16000,12000,09-May-24
383,Garlic,1000,3000,2200,30-Aug-18
384,Garlic,700,2500,1700,22-Mar-19
385,Garlic,1000,2800,2400,22-Feb-14
386,Garlic,1500,5000,4200,07-Nov-17
387,Garlic,1500,4000,2800,27-Jul-14
388,Garlic,2500,5000,4000,04-Apr-17
389,Garlic,7000,14000,12000,05-Dec-23
390,Garlic,6000,8000,7000,19-Apr-20
391,Garlic,4000,6000,5000,06-Jul-20
392,Garlic,1600,2400,2200,10-Apr-14
393,Garlic,6000,13000,10000,27-Jul-23
394,Garlic,5000,13000,9500,30-Jan-20
395,Garlic,1500,2500,2200,06-May-14
396,Garlic,1500,3500,2800,03-Jul-14
397,Garlic,500,2000,1400,14-Jan-19
398,Garlic,4000,7000,6500,06-Nov-15
399,Garlic,1800,4500,4000,11-Sep-14
400,Garlic,3000,7000,5200,14-Jul-19
401,Garlic,3000,6500,5000,29-Jun-19
402,Garlic,4500,8500,6500,23-Apr-20
403,Garlic,1500,3000,2400,01-May-14
404,Garlic,700,2000,1800,06-Oct-18
405,Garlic,2000,5500,3800,20-Mar-23
406,Garlic,7000,13500,10500,28-Nov-23
407,Garlic,4000,5000,4500,08-Jun-20
408,Garlic,2500,5000,4000,15-May-19
409,Garlic,6000,8500,7200,18-Apr-20
410,Garlic,2000,5000,4500,25-Jul-17
411,Garlic,1500,4500,3400,28-Jun-15
412,Garlic,4000,9500,6800,19-Aug-20
413,Garlic,1000,2800,2400,06-Jul-18
414,Garlic,1800,5000,3400,31-May-22
415,Garlic,700,2000,1600,14-Oct-18
416,Garlic,3000,6000,5000,21-May-19
417,Garlic,1500,3000,2200,02-Jun-14
418,Garlic,1000,2400,2200,03-Jun-18
419,Garlic,3200,5000,4100,22-Mar-22
420,Garlic,4200,9000,6600,13-Dec-20
421,Garlic,4500,7000,5800,13-May-20
422,Garlic,1000,3000,2000,11-Aug-18
423,Garlic,4500,9500,7000,29-Oct-20
424,Garlic,1000,2200,1800,04-Mar-14
425,Garlic,800,2800,1800,01-Nov-22
426,Garlic,6500,13500,10000,10-Jan-24
427,Garlic,3000,6000,4800,19-Mar-17
428,Garlic,2000,4500,3200,01-Mar-15
429,Garlic,4000,7000,6250,26-May-16
430,Garlic,4500,9500,7000,02-Nov-20
431,Garlic,1000,3000,2000,13-Aug-18
432,Garlic,500,2000,1500,04-Feb-19
433,Garlic,500,2500,1500,17-Mar-19
434,Garlic,4000,6500,6000,25-May-16
435,Garlic,4200,6000,5200,17-Oct-15
436,Garlic,4000,10000,7000,25-Sep-20
437,Garlic,2500,4500,3900,16-Apr-17
438,Garlic,700,1800,1300,24-Jan-19
439,Garlic,7000,15000,11500,28-May-24
440,Garlic,8000,10000,9000,05-Jan-17
441,Garlic,3500,7000,5250,22-Nov-21
442,Garlic,1000,3000,2200,08-Apr-19
443,Garlic,5000,10000,7500,05-Nov-20
444,Garlic,7000,15000,11000,29-Apr-24
445,Garlic,1500,2200,1800,14-Apr-14
446,Garlic,6000,14000,10500,13-Jun-24
447,Garlic,1000,2800,1900,19-Aug-18
448,Garlic,3000,5600,4300,05-Feb-22
449,Garlic,7000,15000,13000,09-Dec-23
450,Garlic,8000,18000,13000,31-Jul-24
451,Garlic,4000,6000,5500,24-Oct-15
452,Garlic,2500,4000,3250,15-Feb-22
453,Garlic,4500,7500,6500,30-Apr-20
454,Garlic,800,3000,2000,15-Nov-22
455,Garlic,16000,25000,21000,22-Feb-24
456,Garlic,700,2500,1800,31-Mar-19
457,Garlic,5000,10000,8000,22-Nov-16
458,Garlic,7000,14000,11000,29-Jul-23
459,Garlic,1500,5000,4000,17-Sep-14
460,Garlic,2000,4500,4000,28-Mar-18
