"Min,Max,Modal PriceAjmer(F&V) from 01-Jan-2014To20-Aug-2024 (Total-2279) (Total-2279)",,,,,
924,Garlic,4000,7000,5500,10-Feb-21
925,Garlic,3500,6500,5000,09-Nov-21
926,Garlic,2000,4500,3500,24-Feb-15
927,Garlic,1000,4000,2600,02-Oct-17
928,Garlic,3500,6000,5000,08-Mar-20
929,Garlic,2500,5000,4400,03-Apr-18
930,Garlic,1000,3500,2500,27-Nov-22
931,Garlic,1000,2800,1600,12-Feb-23
932,Garlic,1200,3000,2200,27-Nov-14
933,Garlic,1500,4000,2800,18-Oct-14
934,Garlic,3000,5000,4000,21-Feb-16
935,Garlic,1500,4500,3500,14-Dec-17
936,Garlic,1200,3000,2400,25-Nov-14
937,Garlic,4000,10000,7000,18-Sep-20
938,Garlic,2000,5000,3500,21-May-22
939,Garlic,2200,4800,3500,03-Jul-22
940,Garlic,1500,5500,4400,01-Nov-17
941,Garlic,4000,6000,5500,07-Oct-15
942,Garlic,2500,5000,4000,08-Apr-18
943,Garlic,2400,4800,3600,11-May-22
944,Garlic,4000,9000,8000,23-Feb-20
945,Garlic,10000,12000,11000,22-Jan-17
946,Garlic,2000,4000,3800,16-Jul-17
947,Garlic,4000,7000,6000,28-May-16
948,Garlic,8000,10000,9000,08-Jan-17
949,Garlic,2000,5000,3500,17-May-22
950,Garlic,1000,4000,3000,30-Sep-17
951,Garlic,4500,7000,5750,25-Jul-20
952,Garlic,3000,6000,4500,19-Aug-21
953,Garlic,1200,3000,2400,02-Dec-14
954,Garlic,1000,2400,1800,30-Jun-18
955,Garlic,1500,4500,3500,13-Sep-14
956,Garlic,800,1800,1500,12-Sep-18
957,Garlic,700,2000,1600,23-Oct-18
958,Garlic,700,2000,1600,05-Oct-18
959,Garlic,1000,3000,2200,10-Aug-18
960,Garlic,500,1600,1200,23-Mar-19
961,Garlic,4200,6800,5600,11-May-20
962,Garlic,4000,8000,6000,27-Apr-20
963,Garlic,1500,4500,3200,11-Mar-15
964,Garlic,4800,11000,7900,23-Nov-20
965,Garlic,1500,2500,2000,25-Jan-14
966,Garlic,3000,5000,4000,06-Feb-16
967,Garlic,4000,10000,7000,15-Oct-20
968,Garlic,1500,3500,2600,17-Jul-14
969,Garlic,4500,9500,7000,30-Mar-24
970,Garlic,4000,10000,7000,26-Dec-20
971,Garlic,800,3200,2200,24-Nov-22
972,Garlic,8000,14000,11500,08-Oct-23
973,Garlic,2000,4200,3100,23-Feb-22
974,Garlic,3000,5500,4200,15-Aug-15
975,Garlic,4500,10000,7250,14-Oct-20
976,Garlic,1000,2400,2000,19-Feb-14
977,Garlic,1000,2400,2100,04-Jun-18
978,Garlic,3000,6500,4800,03-Jun-19
979,Garlic,4000,9500,6750,26-Oct-20
980,Garlic,4200,6000,5100,30-Jun-20
981,Garlic,3000,7000,5000,30-Jul-19
982,Garlic,4500,10000,7300,18-Aug-20
983,Garlic,3000,6000,4500,19-Mar-22
984,Garlic,4000,9000,6500,23-Aug-20
985,Garlic,1200,2400,1800,16-Mar-14
986,Garlic,0,0,2500,11-Jun-14
987,Garlic,5000,7500,7000,03-Nov-16
988,Garlic,2500,5000,3500,16-Aug-14
989,Garlic,3000,5000,4900,12-Apr-16
990,Garlic,1000,3000,2000,09-Aug-18
991,Garlic,700,2500,2200,02-Apr-19
992,Garlic,2500,5500,4000,25-Apr-17
993,Garlic,1500,2200,1900,29-Apr-14
994,Garlic,800,2600,1700,06-Nov-22
995,Garlic,1500,4000,3000,28-Oct-14
996,Garlic,5000,7000,6500,28-Jan-16
997,Garlic,1500,4500,3700,15-Oct-14
998,Garlic,3000,6000,4800,06-May-23
999,Garlic,4000,7000,6500,09-Jan-16
1000,Garlic,2400,4500,3500,09-May-22
1001,Garlic,1200,2700,2400,08-Jul-18
1002,Garlic,1000,2600,2200,26-Feb-14
1003,Garlic,2500,5000,4000,27-Apr-17
1004,Garlic,2500,5000,4000,12-Apr-18
1005,Garlic,3000,4500,4100,05-Mar-16
1006,Garlic,1800,4000,3200,18-Mar-15
1007,Garlic,700,2000,1600,20-Oct-18
1008,Garlic,1000,4000,2800,01-Oct-17
1009,Garlic,8000,16000,12000,17-Jan-24
1010,Garlic,1000,2500,2200,07-May-18
1011,Garlic,4000,7000,6500,07-Jun-16
1012,Garlic,5000,8000,7500,03-Aug-16
1013,Garlic,3000,4000,3800,04-May-16
1014,Garlic,4000,7500,5800,16-May-20
1015,Garlic,6000,12500,9500,18-Jan-20
1016,Garlic,2000,4500,3600,25-Feb-15
1017,Garlic,2000,5000,3500,28-May-22
1018,Garlic,1400,4500,2950,29-Jan-23
1019,Garlic,2500,5000,4200,07-Apr-18
1020,Garlic,1500,3500,2800,01-Sep-17
1021,Garlic,1500,2500,2200,29-Jan-14
1022,Garlic,5000,9000,8000,02-Oct-16
1023,Garlic,1500,4500,3600,12-Dec-17
1024,Garlic,1800,4500,3800,02-Aug-17
1025,Garlic,1500,2200,2000,13-Apr-14
1026,Garlic,1500,4500,3800,26-Sep-14
1027,Garlic,8000,10000,9000,14-Dec-16
1028,Garlic,5000,13000,10000,29-Jun-24
1029,Garlic,1600,4500,3200,26-Mar-15
1030,Garlic,5000,7500,6500,22-Sep-16
1031,Garlic,1500,4500,3000,04-Dec-17
1032,Garlic,500,2000,1400,13-Feb-19
1033,Garlic,4000,8000,6500,31-May-16
1034,Garlic,3500,6500,5000,13-Aug-21
1035,Garlic,2000,4500,4000,18-Mar-18
1036,Garlic,700,1800,1500,04-Jan-19
1037,Garlic,2200,5000,3600,22-Jun-22
1038,Garlic,1700,2500,2000,23-Jan-14
1039,Garlic,3000,7000,5000,05-Jul-23
1040,Garlic,1000,2800,2100,14-Aug-18
1041,Garlic,4500,9500,7000,20-Jan-21
1042,Garlic,5500,12500,9000,27-Jun-24
1043,Garlic,500,2000,1500,10-Feb-19
1044,Garlic,1600,4000,3000,25-Mar-15
1045,Garlic,500,2400,1600,16-Mar-19
1046,Garlic,3000,6000,4500,27-Jun-19
1047,Garlic,800,3200,2200,14-Nov-22
1048,Garlic,3000,6000,4500,17-Aug-21
1049,Garlic,1200,3000,2100,10-Aug-22
1050,Garlic,5000,9000,8500,20-Oct-16
1051,Garlic,600,1800,1500,29-Sep-18
1052,Garlic,1000,3000,2500,03-Apr-19
1053,Garlic,700,2200,1500,18-Nov-18
1054,Garlic,700,2000,1500,04-Dec-18
1055,Garlic,1500,4500,3800,19-Sep-14
1056,Garlic,1000,3000,2000,29-Aug-18
1057,Garlic,5000,9000,7000,06-Dec-16
1058,Garlic,1000,3800,3000,17-Oct-17
1059,Garlic,4000,8000,6000,14-Feb-21
1060,Garlic,8000,12000,10000,24-Jan-17
1061,Garlic,800,2400,1600,28-Aug-22
1062,Garlic,2500,3000,2800,18-Feb-14
1063,Garlic,600,2200,1500,12-Feb-14
1064,Garlic,3000,6000,4600,01-Jun-19
1065,Garlic,4000,9500,8200,22-Feb-20
1066,Garlic,4500,8000,6250,18-Jan-21
1067,Garlic,1500,4500,3800,01-Dec-17
1068,Garlic,4000,6000,5000,10-Jul-20
1069,Garlic,3000,9000,6000,07-Jul-23
1070,Garlic,4000,6000,5800,20-Nov-15
1071,Garlic,10000,12000,11000,18-Dec-15
1072,Garlic,3000,7000,5000,16-Nov-21
1073,Garlic,700,1800,1400,03-Jan-19
1074,Garlic,2000,5000,4200,11-Jun-17
1075,Garlic,3000,5000,4250,03-Mar-16
1076,Garlic,5000,8000,7500,31-Aug-16
1077,Garlic,1000,2500,2300,18-May-18
1078,Garlic,1500,5500,4400,29-Oct-17
1079,Garlic,2000,4800,3400,29-May-22
1080,Garlic,4000,7000,5600,14-Mar-20
1081,Garlic,4500,7500,6000,21-Jul-20
1082,Garlic,3000,5000,4000,30-Dec-21
1083,Garlic,3000,7000,5200,21-Aug-19
1084,Garlic,2700,6000,4350,06-Mar-21
1085,Garlic,3000,4800,4500,25-Mar-17
1086,Garlic,4500,9000,6750,02-Feb-21
1087,Garlic,3500,6000,4750,27-Oct-21
1088,Garlic,1000,2000,1800,22-Mar-14
1089,Garlic,5500,10000,7750,09-Sep-20
1090,Garlic,4000,8000,7300,20-Jan-16
1091,Garlic,2500,5000,4200,09-Apr-18
1092,Garlic,4500,9500,7000,11-Aug-20
1093,Garlic,2500,4000,3900,26-Apr-16
1094,Garlic,1200,3500,3200,19-Sep-17
1095,Garlic,3000,7000,5000,24-Mar-21
1096,Garlic,2800,6000,4400,26-Apr-22
1097,Garlic,1800,4500,3800,31-Jul-17
1098,Garlic,4000,8000,6000,04-Dec-20
1099,Garlic,1500,3000,2600,15-May-14
1100,Garlic,700,2000,1500,11-Nov-18
1101,Garlic,2000,4800,3400,02-Jun-22
1102,Garlic,2000,4500,3200,28-Jan-15
1103,Garlic,2600,5200,4000,04-Aug-15
1104,Garlic,700,2000,1500,08-Dec-18
1105,Garlic,1200,4000,2600,11-Dec-22
1106,Garlic,3300,4500,3500,14-Aug-14
1107,Garlic,500,2000,1400,26-Dec-18
1108,Garlic,5000,9000,7000,10-Jan-21
1109,Garlic,2000,5000,4600,20-May-17
1110,Garlic,5500,10000,7750,15-Sep-20
1111,Garlic,2500,4500,4200,01-Apr-18
1112,Garlic,5000,9000,7000,10-Aug-20
1113,Garlic,8000,13000,10500,19-Sep-23
1114,Garlic,6000,12000,9000,03-Apr-24
1115,Garlic,500,1800,1200,31-Jan-19
1116,Garlic,14000,26000,20000,07-Feb-24
1117,Garlic,1500,2500,2200,05-Feb-14
1118,Garlic,3000,6000,4500,31-May-19
1119,Garlic,6000,14000,11000,28-Jul-23
1120,Garlic,4500,9000,7000,04-Jun-16
1121,Garlic,1800,4500,4000,03-Aug-17
1122,Garlic,700,2000,1500,21-Dec-18
1123,Garlic,3500,7000,5500,09-Aug-19
1124,Garlic,1200,3000,2600,09-Jan-15
1125,Garlic,1000,3800,3000,15-Oct-17
1126,Garlic,3500,6500,5000,24-Nov-21
1127,Garlic,3000,6000,4500,17-Apr-21
1128,Garlic,1200,3500,3000,18-Sep-17
1129,Garlic,4000,7000,5600,17-Mar-20
1130,Garlic,3500,6500,5000,26-Oct-21
1131,Garlic,1200,4000,2800,09-Dec-22
1132,Garlic,1800,4000,3000,24-Nov-17
1133,Garlic,1500,3500,3000,31-Aug-17
1134,Garlic,4200,6400,5300,22-Jun-20
1135,Garlic,5000,10000,7500,20-Nov-16
1136,Garlic,3500,4500,4100,16-Jun-18
1137,Garlic,3500,7500,5500,15-Sep-21
1138,Garlic,3200,6800,5200,29-Apr-23
1139,Garlic,1000,3200,2200,10-Apr-19
1140,Garlic,2200,4800,3500,26-Jul-22
1141,Garlic,1500,4500,3500,07-Jul-15
1142,Garlic,3000,6000,5000,19-Feb-16
1143,Garlic,1500,4000,2800,24-Jul-14
1144,Garlic,2000,5000,4000,16-Apr-18
1145,Garlic,2000,4500,3600,04-Sep-14
1146,Garlic,1500,2500,2200,09-May-14
1147,Garlic,2500,6000,4300,08-Apr-22
1148,Garlic,2000,4500,4100,22-Jun-17
1149,Garlic,5000,10500,7750,26-Nov-20
1150,Garlic,4000,8600,6300,02-Dec-20
1151,Garlic,1500,4000,3500,07-Sep-17
1152,Garlic,1800,5000,3400,18-Jun-22
1153,Garlic,800,2000,1400,04-Oct-22
1154,Garlic,4000,8000,6000,15-Dec-20
1155,Garlic,4000,6000,5800,08-Dec-15
1156,Garlic,3000,6000,4500,18-Jun-19
1157,Garlic,3000,7000,5000,04-Sep-21
1158,Garlic,700,1800,1400,05-Jan-19
1159,Garlic,4000,8200,6100,05-Dec-20
1160,Garlic,3000,6500,5000,18-Mar-17
1161,Garlic,2000,4200,3800,14-Jul-17
1162,Garlic,700,2100,1400,05-Oct-22
1163,Garlic,4000,6000,5700,27-Sep-15
1164,Garlic,4000,6000,4500,15-Mar-16
1165,Garlic,3000,4500,4000,20-Mar-16
1166,Garlic,3500,7000,5250,13-Feb-21
1167,Garlic,5000,15000,11000,12-May-24
1168,Garlic,6000,13000,10500,06-Jan-20
1169,Garlic,1200,3000,2000,03-May-14
1170,Garlic,3000,5500,4250,23-Mar-22
1171,Garlic,3000,6000,4500,22-Apr-22
1172,Garlic,1200,2600,2200,19-Mar-14
1173,Garlic,3000,6500,4800,21-Apr-23
1174,Garlic,5000,7000,6000,05-Sep-16
1175,Garlic,2500,5000,4000,10-Apr-18
1176,Garlic,3200,6000,4600,20-Dec-21
1177,Garlic,1500,4000,2800,22-Jan-23
1178,Garlic,4000,7500,6500,09-Sep-15
1179,Garlic,1000,3200,2100,26-Nov-22
1180,Garlic,1500,5500,4500,28-Oct-17
1181,Garlic,1500,5000,3800,06-Jun-15
1182,Garlic,1000,3200,2400,09-Apr-19
1183,Garlic,5000,10000,7500,04-Mar-24
1184,Garlic,3000,5000,4500,24-Feb-16
1185,Garlic,1200,3000,2200,01-Dec-14
1186,Garlic,700,2000,1500,15-Nov-18
1187,Garlic,700,2300,1500,06-Oct-22
1188,Garlic,6000,8000,6500,03-Feb-16
1189,Garlic,2000,4800,3400,25-Jun-22
1190,Garlic,2600,6000,4300,10-Apr-23
1191,Garlic,1600,4500,4000,24-Aug-14
1192,Garlic,4000,6500,5500,01-Jun-20
1193,Garlic,3000,7000,5000,22-Aug-19
1194,Garlic,6000,9000,7500,21-Dec-16
1195,Garlic,4000,7000,5500,18-May-20
1196,Garlic,2800,5000,3900,31-Jan-22
1197,Garlic,800,900,850,24-Dec-16
1198,Garlic,2200,5000,3600,24-Jun-22
1199,Garlic,2800,6000,4400,28-Mar-23
1200,Garlic,1200,2400,2200,14-Mar-14
1201,Garlic,5000,10000,9000,09-Oct-16
1202,Garlic,1500,3000,2400,24-Dec-14
1203,Garlic,1500,4500,3100,05-Jul-15
1204,Garlic,2000,4800,3400,23-May-22
1205,Garlic,8000,12000,10000,03-Jan-17
1206,Garlic,2000,5000,4400,28-Jun-17
1207,Garlic,1800,4000,3500,17-Mar-15
1208,Garlic,2000,5000,4500,18-May-17
1209,Garlic,1500,4000,3200,30-Aug-17
1210,Garlic,5000,10500,7750,16-Nov-20
1211,Garlic,2000,4000,3000,08-Mar-22
1212,Garlic,2000,5000,3500,21-Jun-22
1213,Garlic,3200,6200,5000,15-May-23
1214,Garlic,5000,11000,8000,14-Sep-20
1215,Garlic,8000,15000,11500,30-Jul-23
1216,Garlic,4200,6200,5600,26-Nov-15
1217,Garlic,3000,6000,5000,11-May-23
1218,Garlic,3000,5000,4500,07-Apr-17
1219,Garlic,2000,4800,3400,08-Jul-22
1220,Garlic,1500,3000,2400,01-Jun-14
1221,Garlic,1500,3000,2400,26-Dec-14
1222,Garlic,1500,5000,4200,12-Nov-17
1223,Garlic,3000,5000,4200,05-Feb-15
1224,Garlic,1800,4200,3000,25-May-22
1225,Garlic,5000,8000,7600,07-Aug-16
1226,Garlic,4000,7500,6550,15-Sep-15
1227,Garlic,2000,5000,3500,19-Mar-23
1228,Garlic,3000,5000,4600,24-Mar-17
1229,Garlic,4500,8500,6500,04-Feb-21
1230,Garlic,1000,3000,2000,17-Aug-22
1231,Garlic,4000,7000,5500,18-Jul-20
1232,Garlic,2000,4500,4000,04-Jul-17
1233,Garlic,3000,5000,4000,07-Feb-22
1234,Garlic,5000,7500,7000,17-Sep-16
1235,Garlic,700,2000,1400,13-Dec-18
1236,Garlic,2000,4500,3200,25-Jan-15
1237,Garlic,3200,6200,4700,20-Jan-22
1238,Garlic,2000,5000,4200,01-May-17
1239,Garlic,1000,4000,3000,08-Oct-17
1240,Garlic,2500,4000,3200,13-May-16
1241,Garlic,1500,5000,3800,30-May-15
1242,Garlic,4000,6000,5400,01-Sep-15
1243,Garlic,5000,10000,9000,15-Feb-20
1244,Garlic,3000,6000,4500,26-Aug-21
1245,Garlic,4200,6000,5700,17-Sep-15
1246,Garlic,2500,5500,4000,15-Apr-22
1247,Garlic,1500,2800,2400,18-Jun-14
1248,Garlic,1500,2600,2300,27-Jun-14
1249,Garlic,6000,16000,13000,07-Jul-24
1250,Garlic,700,2000,1500,27-Oct-18
1251,Garlic,2800,6000,4400,09-Apr-23
1252,Garlic,3000,6800,4900,30-Mar-21
1253,Garlic,6000,14000,10000,21-Apr-24
1254,Garlic,800,3000,1800,15-Nov-14
1255,Garlic,700,1800,1400,01-Jan-19
1256,Garlic,2000,4500,3500,13-May-22
1257,Garlic,700,2000,1700,22-Oct-18
1258,Garlic,1000,3500,2600,12-Apr-19
1259,Garlic,1200,3000,2100,14-Aug-22
1260,Garlic,700,2400,1550,01-Sep-22
1261,Garlic,1500,4500,4000,14-Oct-14
1262,Garlic,2500,6000,4300,06-Apr-22
1263,Garlic,6500,15500,11000,27-Dec-23
1264,Garlic,5000,11000,8500,03-Mar-24
1265,Garlic,5000,10500,7750,15-Nov-20
1266,Garlic,2000,4500,4000,11-Jul-17
1267,Garlic,5000,7500,6500,20-Sep-16
1268,Garlic,1000,2600,2100,02-Jul-18
1269,Garlic,1000,3000,2200,05-Apr-19
1270,Garlic,4500,6500,5500,29-May-20
1271,Garlic,4000,9000,6500,20-Dec-20
1272,Garlic,3000,6000,5200,11-Mar-17
1273,Garlic,4000,6000,5900,05-Dec-15
1274,Garlic,4000,6500,5500,29-Nov-21
1275,Garlic,800,3200,2100,19-Dec-22
1276,Garlic,3000,6000,4500,26-Sep-21
1277,Garlic,1500,4500,3000,14-Mar-23
1278,Garlic,6000,9000,8000,23-Feb-17
1279,Garlic,2500,5500,4000,15-May-22
1280,Garlic,1200,2800,2200,28-Dec-14
1281,Garlic,9000,10000,9500,03-Feb-17
1282,Garlic,2000,4800,3400,09-Jul-22
1283,Garlic,2000,4600,3300,13-Jun-22
1284,Garlic,3000,6500,4800,24-May-19
1285,Garlic,4200,8400,6300,06-Dec-20
1286,Garlic,1800,3600,2700,30-Jul-22
1287,Garlic,3000,6000,4600,25-Jun-19
1288,Garlic,2800,6200,4500,15-Jun-23
1289,Garlic,8000,13000,10500,19-May-24
1290,Garlic,700,2500,1700,18-Jan-19
1291,Garlic,6000,8000,7000,02-Feb-16
1292,Garlic,2000,5000,4500,27-Jul-17
1293,Garlic,3000,7000,5000,05-May-19
1294,Garlic,3500,7500,5500,12-Feb-21
1295,Garlic,700,2400,1600,07-Sep-22
1296,Garlic,3500,7000,5500,11-Aug-19
1297,Garlic,8000,10000,9000,24-Nov-16
1298,Garlic,2000,4500,4200,13-Mar-18
1299,Garlic,1000,2500,2000,22-Jan-19
1300,Garlic,1000,4000,3200,07-Oct-17
1301,Garlic,6000,13000,11000,07-Jan-20
1302,Garlic,8000,17500,13800,15-Aug-24
1303,Garlic,1500,3000,2500,29-May-14
1304,Garlic,3000,6000,5200,09-Mar-17
1305,Garlic,700,2500,2000,01-Apr-19
1306,Garlic,1500,2600,2400,24-Jun-14
1307,Garlic,8000,15000,12000,16-Jan-24
1308,Garlic,4500,9000,6750,13-Jan-21
1309,Garlic,3000,4500,4000,18-Aug-15
1310,Garlic,2500,4700,4000,29-Jan-22
1311,Garlic,3000,5000,4500,15-May-16
1312,Garlic,1500,4000,3600,08-Sep-17
1313,Garlic,500,2000,1400,05-Feb-19
1314,Garlic,1800,4000,2900,09-Mar-22
1315,Garlic,2400,4800,3600,06-Jun-22
1316,Garlic,700,2000,1600,14-Nov-18
1317,Garlic,5000,8000,7500,17-Nov-16
1318,Garlic,1000,4000,3500,11-Oct-17
1319,Garlic,1800,4600,3200,27-May-22
1320,Garlic,1000,3000,2200,15-Jan-15
1321,Garlic,5000,7500,7200,01-Sep-16
1322,Garlic,6000,8000,7000,15-Apr-20
1323,Garlic,2000,4500,3200,27-Feb-15
1324,Garlic,1500,4500,3500,08-Apr-15
1325,Garlic,3500,7000,5300,17-Sep-21
1326,Garlic,800,2800,1800,29-Oct-22
1327,Garlic,4000,6000,5500,23-Nov-15
1328,Garlic,4000,7500,6350,11-Jun-16
1329,Garlic,4000,6000,5000,09-Aug-21
1330,Garlic,3000,7000,5000,16-Jun-23
1331,Garlic,4000,6000,5100,10-Oct-15
1332,Garlic,1500,5000,4000,17-Nov-17
1333,Garlic,3500,6500,5000,29-Sep-21
1334,Garlic,3500,6000,5000,26-Jun-20
1335,Garlic,3000,5000,4200,19-May-19
1336,Garlic,2000,5500,3800,19-Jul-15
1337,Garlic,8000,18000,13000,24-Jul-24
1338,Garlic,800,2000,1400,11-Oct-22
1339,Garlic,4000,9000,6500,15-Mar-24
1340,Garlic,8000,18000,13000,16-Jul-24
1341,Garlic,1500,4500,3500,14-Mar-15
1342,Garlic,2000,5000,4500,27-Jun-17
1343,Garlic,7500,13500,11000,02-Nov-23
1344,Garlic,1000,1800,1600,11-Sep-18
1345,Garlic,4000,7500,6525,10-Jun-16
1346,Garlic,3000,7000,5200,28-Apr-19
1347,Garlic,3200,6000,4600,20-Apr-21
1348,Garlic,2000,5000,3200,21-Feb-15
1349,Garlic,1500,5000,4500,16-Jun-15
1350,Garlic,3000,6500,5000,16-Jun-19
1351,Garlic,2000,5000,3500,01-Jun-22
1352,Garlic,5000,13000,10000,26-Jun-24
1353,Garlic,1300,2400,2200,21-Mar-14
1354,Garlic,1500,4000,3700,26-Nov-17
1355,Garlic,1000,3000,2000,07-Aug-18
1356,Garlic,10000,12000,11000,21-Jan-17
1357,Garlic,1000,2200,1700,03-Apr-14
1358,Garlic,800,3000,2200,13-Nov-14
1359,Garlic,5000,10000,7500,08-Oct-20
1360,Garlic,2400,4800,3600,02-Jul-22
1361,Garlic,3000,7000,5000,18-Feb-21
1362,Garlic,10000,12000,11000,14-Dec-15
1363,Garlic,3000,6000,4500,03-Mar-22
1364,Garlic,2800,6000,4400,14-Jun-23
1365,Garlic,5000,8000,7500,12-Aug-16
1366,Garlic,1000,2800,1900,05-Sep-22
1367,Garlic,4000,6000,5400,30-Aug-15
1368,Garlic,4000,6500,5500,18-Mar-20
1369,Garlic,3000,6000,4500,22-Apr-23
1370,Garlic,4000,7000,5500,25-Nov-21
1371,Garlic,1400,3000,2200,08-Aug-22
1372,Garlic,800,3000,2000,25-Nov-22
1373,Garlic,500,2000,1300,08-Mar-19
1374,Garlic,2500,5000,4000,11-Mar-22
1375,Garlic,7000,14000,12000,11-Oct-23
1376,Garlic,1500,2200,1700,16-Apr-14
1377,Garlic,4000,7500,6000,06-Sep-15
