"Min,Max,Modal PriceAjmer(F&V) from 01-Jan-2014To20-Aug-2024 (Total-2279) (Total-2279)",,,,,
1378,Garlic,2000,5000,3500,14-May-22
1379,Garlic,3000,5000,4300,12-Aug-15
1380,Garlic,700,2000,1600,16-Nov-18
1381,Garlic,4000,8000,6000,08-Feb-21
1382,Garlic,2800,5800,4300,28-Dec-21
1383,Garlic,1500,5000,4000,31-May-15
1384,Garlic,1400,3500,3000,29-Oct-14
1385,Garlic,4000,7000,5500,14-May-20
1386,Garlic,4000,5500,4800,09-Jun-20
1387,Garlic,4500,10500,7500,10-Dec-20
1388,Garlic,2000,5000,3500,29-Mar-22
1389,Garlic,1500,5000,3600,14-Jul-15
1390,Garlic,1000,3000,2200,08-Feb-23
1391,Garlic,3000,7000,5000,24-Aug-19
1392,Garlic,1200,3500,2600,09-Dec-14
1393,Garlic,4500,6500,5500,04-Nov-15
1394,Garlic,1000,3600,2300,13-Nov-22
1395,Garlic,1000,2500,1750,26-Aug-22
1396,Garlic,5200,10000,7600,10-Sep-20
1397,Garlic,3000,6000,4500,10-Mar-21
1398,Garlic,1000,2800,2400,12-Nov-14
1399,Garlic,2800,6200,4500,07-Mar-21
1400,Garlic,2000,4500,3300,28-Mar-22
1401,Garlic,800,2000,1800,25-Nov-18
1402,Garlic,1200,3200,2500,19-Nov-22
1403,Garlic,1200,2200,2000,07-Apr-14
1404,Garlic,3000,5000,4500,21-Mar-16
1405,Garlic,700,2500,1600,20-Mar-19
1406,Garlic,2000,5000,3500,27-Jul-22
1407,Garlic,1200,3000,2400,28-Nov-14
1408,Garlic,7000,14000,12000,19-Oct-23
1409,Garlic,5000,10000,7500,26-Mar-24
1410,Garlic,4000,6000,5650,16-Sep-15
1411,Garlic,2000,5000,4500,08-Jun-17
1412,Garlic,5000,8000,7500,18-Nov-16
1413,Garlic,2500,5000,4200,12-Apr-17
1414,Garlic,2000,4500,4000,29-Aug-14
1415,Garlic,3000,6000,5200,07-Mar-17
1416,Garlic,3000,6000,4500,23-May-19
1417,Garlic,4000,11000,7500,09-Nov-20
1418,Garlic,4000,6000,5850,06-Dec-15
1419,Garlic,4000,6000,5200,05-Mar-20
1420,Garlic,1800,2300,2100,23-Apr-14
1421,Garlic,700,2000,1350,23-Aug-22
1422,Garlic,500,2000,1400,15-Feb-19
1423,Garlic,5000,10000,8000,07-Mar-24
1424,Garlic,3000,6000,4500,06-Apr-21
1425,Garlic,0,0,2400,10-Jun-14
1426,Garlic,500,2000,1500,25-Dec-18
1427,Garlic,4200,6000,5100,16-Jul-20
1428,Garlic,3000,5000,4500,08-May-16
1429,Garlic,1000,2800,1900,07-Aug-22
1430,Garlic,6500,13500,11000,05-Jan-24
1431,Garlic,2000,6500,5200,28-May-17
1432,Garlic,2000,4400,3200,12-Jun-22
1433,Garlic,2800,6000,4400,12-Jun-23
1434,Garlic,4000,9000,6500,19-Jan-21
1435,Garlic,1500,4500,4200,21-Dec-17
1436,Garlic,5000,9500,7250,29-Sep-20
1437,Garlic,3000,5000,4200,10-Aug-15
1438,Garlic,5000,10000,7500,08-Mar-24
1439,Garlic,3500,6500,6000,03-Mar-17
1440,Garlic,1200,4500,4000,23-Oct-17
1441,Garlic,8000,15000,12000,08-Dec-23
1442,Garlic,1500,3500,2600,21-May-14
1443,Garlic,3000,6000,4500,08-Apr-23
1444,Garlic,4600,10500,7550,02-Oct-20
1445,Garlic,3000,6500,5000,03-Jul-19
1446,Garlic,1800,4400,3100,10-Jun-22
1447,Garlic,3000,5000,4500,05-Apr-16
1448,Garlic,2000,6500,4800,26-May-17
1449,Garlic,500,2000,1400,07-Mar-19
1450,Garlic,4000,6000,5500,23-Oct-15
1451,Garlic,8000,15000,11500,12-Sep-23
1452,Garlic,1000,2200,2000,09-Mar-14
1453,Garlic,5000,7000,6000,08-Sep-16
1454,Garlic,500,2000,1500,16-Feb-19
1455,Garlic,3000,5800,4400,21-Mar-22
1456,Garlic,3000,7000,5000,23-Feb-21
1457,Garlic,8000,16000,12000,10-Jul-24
1458,Garlic,6000,13000,10500,12-Jan-24
1459,Garlic,1500,4500,3600,01-Apr-15
1460,Garlic,1500,4500,3800,28-Sep-14
1461,Garlic,3000,5000,4800,11-Apr-16
1462,Garlic,8000,10000,9000,04-Jan-17
1463,Garlic,8000,9000,8500,31-Dec-16
1464,Garlic,4500,6000,5300,29-Jun-20
1465,Garlic,4800,8600,6700,16-Jan-21
1466,Garlic,1500,4500,4000,15-Sep-14
1467,Garlic,8000,18000,13000,13-Aug-24
1468,Garlic,1000,3000,1900,16-Nov-14
1469,Garlic,15000,26000,20500,06-Feb-24
1470,Garlic,7000,18000,12500,25-Jul-24
1471,Garlic,3000,6000,4500,13-Jun-23
1472,Garlic,3000,7000,5000,16-Sep-21
1473,Garlic,7000,14000,11000,29-Jan-24
1474,Garlic,17000,26000,22000,20-Feb-24
1475,Garlic,1500,5000,4200,22-Oct-17
1476,Garlic,2500,5000,4200,31-Jan-15
1477,Garlic,1200,3000,2100,02-Aug-22
1478,Garlic,8000,14000,11000,28-Feb-24
1479,Garlic,1500,4500,3200,29-Jun-15
1480,Garlic,5000,7500,6100,18-Jun-16
1481,Garlic,1000,2000,1800,20-Jun-18
1482,Garlic,1500,4000,2800,02-Feb-23
1483,Garlic,4800,9000,6900,16-Aug-20
1484,Garlic,5000,11000,8000,06-Oct-20
1485,Garlic,2000,5000,3200,16-Feb-15
1486,Garlic,500,1800,1300,28-Feb-19
1487,Garlic,4000,6500,5300,19-Jun-20
1488,Garlic,800,2800,1800,17-Feb-23
1489,Garlic,4500,9000,6800,14-Mar-24
1490,Garlic,800,2000,1800,15-Sep-18
1491,Garlic,1500,4500,4000,25-Dec-17
1492,Garlic,4000,6000,5600,01-Oct-15
1493,Garlic,4000,9000,6500,12-Dec-20
1494,Garlic,4000,6000,5000,10-Jun-20
1495,Garlic,500,2000,1300,06-Mar-19
1496,Garlic,3200,6000,4600,18-Apr-23
1497,Garlic,5000,7500,6000,15-Jun-16
1498,Garlic,700,2000,1600,12-Oct-18
1499,Garlic,600,1800,1200,18-Dec-18
1500,Garlic,2000,4000,3000,23-Jul-22
1501,Garlic,3000,6500,4800,01-Jul-19
1502,Garlic,1500,5000,3600,21-Jun-15
1503,Garlic,3000,7000,5200,01-May-19
1504,Garlic,3000,6000,4500,28-Sep-21
1505,Garlic,1000,2200,1900,08-Mar-14
1506,Garlic,2000,5000,3000,13-Apr-18
1507,Garlic,3000,6000,4500,05-Apr-23
1508,Garlic,1500,4500,3800,03-Apr-15
1509,Garlic,3000,5000,4500,18-Mar-16
1510,Garlic,2000,5000,4200,19-Apr-17
1511,Garlic,2400,5000,3700,07-Jul-22
1512,Garlic,4200,6200,5700,30-Nov-15
1513,Garlic,4000,7000,5500,19-Sep-21
1514,Garlic,3000,6000,4500,16-Mar-22
1515,Garlic,8000,14000,11000,24-Oct-23
1516,Garlic,1300,3600,3400,20-Sep-17
1517,Garlic,2000,4600,4000,21-Jun-17
1518,Garlic,8000,15000,12000,02-Sep-23
1519,Garlic,3000,5000,4500,25-Apr-16
1520,Garlic,5000,10500,7750,18-Oct-20
1521,Garlic,3000,6500,4800,22-Jun-23
1522,Garlic,2000,5000,3000,17-Feb-15
1523,Garlic,800,1800,1600,17-Sep-18
1524,Garlic,4400,7200,5800,26-Jul-20
1525,Garlic,1000,3000,2200,24-Aug-18
1526,Garlic,3500,6500,5000,09-Sep-21
1527,Garlic,6000,8000,6800,31-Jan-16
1528,Garlic,1500,4800,4000,24-Sep-14
1529,Garlic,3000,5000,3800,13-Feb-15
1530,Garlic,4500,9000,7000,03-Jun-16
1531,Garlic,1400,4200,2800,25-Jan-23
1532,Garlic,1500,2500,2000,07-May-14
1533,Garlic,4000,6000,5000,15-Aug-21
1534,Garlic,1500,4500,3200,04-Mar-15
1535,Garlic,4500,9000,6850,30-Aug-20
1536,Garlic,8000,10000,9000,26-Nov-16
1537,Garlic,700,2000,1400,26-Oct-18
1538,Garlic,2500,5000,3800,06-Mar-22
1539,Garlic,3000,6200,4600,26-Apr-23
1540,Garlic,3000,6000,4500,03-Aug-19
1541,Garlic,700,2000,1800,07-Nov-18
1542,Garlic,2500,5000,4200,08-Apr-17
1543,Garlic,1200,2600,2100,25-Jul-18
1544,Garlic,15000,26000,22000,01-Feb-24
1545,Garlic,3000,5000,4500,06-May-16
1546,Garlic,4000,8000,7500,11-Aug-16
1547,Garlic,1500,5000,4000,17-Jun-15
1548,Garlic,2000,4500,4000,16-Jun-17
1549,Garlic,1600,4000,2800,27-Jan-23
1550,Garlic,3000,7000,5000,17-Aug-19
1551,Garlic,1200,3000,2400,07-Jan-15
1552,Garlic,1000,2000,1800,09-Sep-18
1553,Garlic,500,1800,1300,12-Jan-19
1554,Garlic,4000,8500,6250,30-Jul-20
1555,Garlic,2000,5000,3500,01-Mar-22
1556,Garlic,1200,2400,2000,13-Mar-14
1557,Garlic,3000,7000,5200,18-Aug-19
1558,Garlic,5000,11000,8000,13-Nov-20
1559,Garlic,3000,6500,4800,02-May-23
1560,Garlic,1000,4000,3200,16-Oct-17
1561,Garlic,4000,7500,6000,05-Sep-15
1562,Garlic,5000,11000,8000,22-Nov-20
1563,Garlic,6500,14000,10500,02-Jan-24
1564,Garlic,4500,7500,6000,15-May-20
1565,Garlic,1200,2800,2200,03-Aug-18
1566,Garlic,1000,3500,2500,23-Apr-19
1567,Garlic,1000,2500,2200,24-Jun-18
1568,Garlic,5500,10500,8000,19-Nov-20
1569,Garlic,4000,9000,6500,28-Mar-24
1570,Garlic,1500,4000,3500,14-Aug-17
1571,Garlic,500,1800,1400,07-Jan-19
1572,Garlic,7000,14000,12000,10-Oct-23
1573,Garlic,6000,14000,10000,03-Jun-24
1574,Garlic,5000,12000,10000,10-Feb-20
1575,Garlic,3500,7000,5250,22-Sep-21
1576,Garlic,5000,9500,7250,03-Sep-20
1577,Garlic,8000,14000,11000,28-Jan-24
1578,Garlic,1500,3000,2200,20-Dec-14
1579,Garlic,2000,4500,4000,26-Mar-18
1580,Garlic,1000,2500,1900,20-May-18
1581,Garlic,2800,5000,3900,05-Jan-22
1582,Garlic,5000,9000,7550,30-Jun-16
1583,Garlic,800,2000,1500,22-Nov-18
1584,Garlic,5000,13000,10000,31-Jan-20
1585,Garlic,1000,2200,1900,02-Mar-14
1586,Garlic,3000,5000,4200,04-Mar-16
1587,Garlic,8000,10000,9500,07-Jan-17
1588,Garlic,7000,9000,8200,19-Feb-17
1589,Garlic,2200,5200,4200,03-May-17
1590,Garlic,700,2300,1500,08-Jan-23
1591,Garlic,6000,14000,10000,17-May-24
1592,Garlic,5500,14500,11000,11-May-24
1593,Garlic,6000,13000,10000,05-Jan-20
1594,Garlic,1000,2500,2200,23-Jun-18
1595,Garlic,6000,13000,9500,22-Jan-20
1596,Garlic,5000,9000,8500,15-Oct-16
1597,Garlic,2800,6000,4400,23-Apr-23
1598,Garlic,4500,9000,6800,31-Jul-20
1599,Garlic,1200,2800,2300,04-Aug-18
1600,Garlic,2000,4000,3000,05-May-22
1601,Garlic,4100,6000,5600,20-Sep-15
1602,Garlic,2800,5000,3900,27-Jan-22
1603,Garlic,2500,5500,4000,28-Apr-22
1604,Garlic,3000,5000,4500,23-Feb-16
1605,Garlic,8000,9000,8000,14-Feb-17
1606,Garlic,6000,9000,7500,22-Feb-17
1607,Garlic,1200,2400,2200,05-Jun-18
1608,Garlic,6000,13000,9500,17-Jan-20
1609,Garlic,3500,8000,6200,25-Jun-16
1610,Garlic,4200,7500,5850,19-Jul-20
1611,Garlic,4000,11000,7500,28-Nov-20
1612,Garlic,8000,14000,11000,15-Nov-23
1613,Garlic,1500,4500,3200,12-Mar-15
1614,Garlic,4000,5500,5000,23-Mar-16
1615,Garlic,3000,6500,4800,12-Jun-19
1616,Garlic,4000,6000,5800,22-Oct-15
1617,Garlic,3000,6000,5000,20-Feb-16
1618,Garlic,3500,6000,5000,23-Sep-21
1619,Garlic,700,2100,1400,08-Oct-22
1620,Garlic,2000,2700,2500,20-Jan-14
1621,Garlic,3000,5000,4000,10-Feb-15
1622,Garlic,3400,6200,4800,09-Mar-20
1623,Garlic,4000,6500,5300,27-Feb-20
1624,Garlic,8000,9000,8500,04-Feb-17
1625,Garlic,4000,7000,5500,12-May-20
1626,Garlic,4500,9000,6750,23-Jan-21
1627,Garlic,2000,3200,2800,13-Jan-14
1628,Garlic,5000,7000,6500,10-Sep-16
1629,Garlic,3000,6000,5000,04-Mar-17
1630,Garlic,8000,19000,13500,14-Aug-24
1631,Garlic,4200,6200,5700,01-Dec-15
1632,Garlic,8000,9000,8300,12-Feb-17
1633,Garlic,2500,6000,4300,03-Apr-22
1634,Garlic,1200,3500,2600,04-Nov-14
1635,Garlic,4000,6500,5300,15-Jul-20
1636,Garlic,800,2600,1700,29-Aug-22
1637,Garlic,2000,5000,3500,27-Mar-18
1638,Garlic,4500,9000,6750,26-Jan-21
1639,Garlic,4000,7000,5500,14-Sep-21
1640,Garlic,1000,4000,2000,30-Nov-22
1641,Garlic,1500,4000,2800,15-Jan-23
1642,Garlic,3200,6000,4600,18-Jan-22
1643,Garlic,1500,4000,2800,13-Mar-23
1644,Garlic,5000,8000,6500,20-Jun-24
1645,Garlic,4000,6000,5200,29-Feb-20
1646,Garlic,4000,6000,5000,16-Jun-20
1647,Garlic,2200,5000,3600,20-May-22
1648,Garlic,1000,3500,2400,20-Nov-22
1649,Garlic,1000,2000,1700,25-Mar-14
1650,Garlic,7000,14000,11000,01-Jan-24
1651,Garlic,3000,7000,5000,27-Jul-19
1652,Garlic,1000,2500,2200,23-May-18
1653,Garlic,1500,5000,3500,03-Jul-15
1654,Garlic,1000,2300,2100,27-May-18
1655,Garlic,7500,9000,8500,16-Feb-17
1656,Garlic,4500,10000,7250,10-Oct-20
1657,Garlic,4000,9000,6500,24-Jan-21
1658,Garlic,1500,4000,3600,23-Nov-17
1659,Garlic,3000,6000,4500,26-May-19
1660,Garlic,2800,6200,4500,17-Mar-21
1661,Garlic,1500,4500,3600,16-Dec-17
1662,Garlic,2200,4400,3300,15-Jun-22
1663,Garlic,3000,5000,4800,07-Apr-16
1664,Garlic,1000,2000,1600,30-Mar-14
1665,Garlic,0,0,1700,04-Apr-14
1666,Garlic,700,2000,1600,18-Oct-18
1667,Garlic,3500,6500,5000,21-Jun-23
1668,Garlic,4000,7500,6500,09-Jun-16
1669,Garlic,4200,9600,6900,27-Oct-20
1670,Garlic,1800,4000,3200,20-Mar-15
1671,Garlic,800,2000,1800,14-Sep-18
1672,Garlic,4000,6500,5300,14-Jun-20
1673,Garlic,1000,2200,2000,11-Mar-14
1674,Garlic,3000,6000,4500,21-Apr-21
1675,Garlic,800,1800,1600,13-Sep-18
1676,Garlic,2400,6000,4200,07-Apr-22
1677,Garlic,3500,6500,5000,12-Aug-21
1678,Garlic,1500,4000,3200,13-Aug-17
1679,Garlic,500,2000,1250,12-Mar-19
1680,Garlic,8000,14000,11000,22-Oct-23
1681,Garlic,3000,6000,4500,15-Apr-21
1682,Garlic,800,2800,1900,09-Nov-22
1683,Garlic,5000,12500,10000,02-Feb-20
1684,Garlic,1500,4500,3000,24-Jan-23
1685,Garlic,1200,3500,2600,15-Dec-14
1686,Garlic,1200,2500,2100,20-Jul-18
1687,Garlic,7000,14000,11000,18-May-24
1688,Garlic,1500,3000,2400,30-Dec-14
1689,Garlic,7000,12000,10000,28-Dec-15
1690,Garlic,7000,15000,11000,17-Jun-24
1691,Garlic,5000,7000,6500,13-Sep-16
1692,Garlic,1000,3500,2600,10-Nov-14
1693,Garlic,2800,5800,4800,03-Aug-15
1694,Garlic,16000,26000,21000,12-Feb-24
1695,Garlic,4000,8500,6250,19-Dec-20
1696,Garlic,7000,9000,8000,17-Feb-17
1697,Garlic,1000,4000,3500,26-Sep-17
1698,Garlic,1000,2500,2200,25-May-18
1699,Garlic,5000,9000,7000,15-Jan-21
1700,Garlic,2000,5500,4800,02-Jun-17
1701,Garlic,2000,6000,4000,24-Apr-19
1702,Garlic,4000,8000,6000,24-Jul-20
1703,Garlic,4000,6000,5500,12-Feb-16
1704,Garlic,4500,10000,7250,19-Oct-20
1705,Garlic,5000,10000,7500,21-Nov-20
1706,Garlic,7000,16000,11500,06-Jul-24
1707,Garlic,4000,6500,5500,22-May-20
1708,Garlic,4500,8000,6300,23-Jul-20
1709,Garlic,6500,15000,11000,05-Jun-24
1710,Garlic,1200,3000,2600,22-Nov-14
1711,Garlic,4200,6400,5300,09-Jul-20
1712,Garlic,2500,6500,4500,18-Apr-22
1713,Garlic,800,2400,1600,15-Sep-22
1714,Garlic,6500,14000,12000,15-May-24
1715,Garlic,3000,5500,4600,07-Aug-15
1716,Garlic,800,2600,1700,04-Sep-22
1717,Garlic,4000,6500,5300,21-May-20
1718,Garlic,4500,6500,5500,02-Jul-20
1719,Garlic,4000,9500,6750,25-Dec-20
1720,Garlic,1500,2500,1800,20-Apr-14
1721,Garlic,4500,6300,5400,13-Jun-20
1722,Garlic,6500,13500,10000,30-Nov-23
1723,Garlic,2500,6000,4250,29-Apr-22
1724,Garlic,800,3200,2000,27-Feb-23
1725,Garlic,6000,9000,8000,09-Nov-16
1726,Garlic,1000,2700,2300,18-Jul-18
1727,Garlic,7000,18000,12500,13-Jul-24
1728,Garlic,5000,10000,7500,09-Dec-20
1729,Garlic,1500,3000,2400,17-May-14
1730,Garlic,1000,3500,2600,15-Apr-19
1731,Garlic,3000,7000,5000,28-Aug-19
1732,Garlic,1500,5000,4000,24-Oct-17
1733,Garlic,2000,4500,4000,24-Mar-18
1734,Garlic,2000,4500,3300,08-Jul-15
1735,Garlic,3000,6000,4000,28-Feb-16
1736,Garlic,3000,6000,4500,19-Jan-22
1737,Garlic,5000,8000,7000,28-Jun-16
1738,Garlic,3000,7500,5250,31-Dec-20
1739,Garlic,5000,7500,7000,12-Sep-16
1740,Garlic,1000,3500,2400,13-Apr-19
1741,Garlic,800,2800,1800,12-Oct-22
1742,Garlic,3500,7000,5250,07-Nov-21
1743,Garlic,5000,10000,7500,18-Nov-20
1744,Garlic,1200,2400,2000,18-Mar-14
1745,Garlic,1200,3500,2500,12-Dec-14
1746,Garlic,1500,4000,2800,31-Jul-14
1747,Garlic,8000,14000,9000,01-Jan-16
1748,Garlic,2000,4500,4000,16-Mar-18
1749,Garlic,5000,8000,7500,16-Nov-16
1750,Garlic,700,2500,1800,28-Mar-19
1751,Garlic,800,3200,2200,05-Mar-23
1752,Garlic,4000,6000,5500,11-Feb-16
1753,Garlic,1200,3800,2500,12-Nov-22
1754,Garlic,8500,14000,11500,29-Aug-23
1755,Garlic,1000,4000,3000,06-Oct-17
1756,Garlic,500,1800,1300,20-Feb-19
1757,Garlic,2000,5000,4000,09-Aug-14
1758,Garlic,1600,4000,3000,24-Mar-15
1759,Garlic,1800,4000,2900,24-May-22
1760,Garlic,5000,10000,7500,11-Jul-23
1761,Garlic,3000,6000,4500,09-May-19
1762,Garlic,4500,7000,5750,27-Jul-20
1763,Garlic,1500,4000,3600,15-Aug-17
1764,Garlic,700,1800,1450,06-Jan-19
1765,Garlic,5000,11000,8000,12-Jul-23
1766,Garlic,6000,13000,9500,01-Dec-23
1767,Garlic,3200,6200,4700,21-Mar-21
1768,Garlic,800,2000,1500,20-Nov-18
1769,Garlic,4000,7500,5800,09-May-20
1770,Garlic,3500,6500,5000,10-Aug-21
1771,Garlic,9000,15000,13000,05-Oct-23
1772,Garlic,6000,17000,11500,28-Apr-24
1773,Garlic,1000,2000,1800,02-Apr-14
1774,Garlic,4500,9000,7000,26-Sep-20
1775,Garlic,2800,6000,4400,07-Apr-23
1776,Garlic,3000,5000,3500,15-Feb-15
1777,Garlic,4000,9000,7500,25-Jul-16
1778,Garlic,1500,4000,3600,23-Dec-17
1779,Garlic,700,2000,1600,08-Oct-18
1780,Garlic,700,2000,1500,11-Dec-18
1781,Garlic,3500,6000,4750,10-Nov-21
1782,Garlic,500,1800,1300,08-Jan-19
1783,Garlic,4000,6500,5500,20-Mar-20
1784,Garlic,8000,13000,10500,29-Feb-24
1785,Garlic,3000,5500,4500,20-Apr-17
1786,Garlic,1500,3500,3000,04-Aug-17
1787,Garlic,500,2400,1500,18-Mar-19
1788,Garlic,3000,6000,4500,15-Jan-22
1789,Garlic,1000,2000,1600,06-May-19
1790,Garlic,5000,9000,8500,14-Oct-16
1791,Garlic,1600,5500,4200,13-Jun-15
1792,Garlic,3000,7000,5000,23-Jul-19
1793,Garlic,3000,6000,4500,24-Jan-22
1794,Garlic,1200,2200,1800,05-Apr-14
1795,Garlic,5000,8000,7500,30-Jul-16
1796,Garlic,4000,8000,6000,02-Aug-20
1797,Garlic,2000,5000,3500,19-May-22
1798,Garlic,6000,8000,7500,14-Jul-16
1799,Garlic,3000,4000,3500,09-Apr-21
1800,Garlic,1600,4500,3500,27-Mar-15
1801,Garlic,5000,9000,7000,09-Mar-24
1802,Garlic,1500,4500,4000,06-Dec-17
1803,Garlic,1000,3000,2200,06-Feb-23
1804,Garlic,500,1600,1300,25-Mar-19
1805,Garlic,2000,5000,4200,06-Jun-17
1806,Garlic,3000,7000,5000,22-Mar-21
1807,Garlic,3200,6000,4600,03-Apr-23
1808,Garlic,2500,5000,3800,25-Jan-22
1809,Garlic,4000,6000,5500,14-Nov-15
1810,Garlic,700,2000,1500,25-Oct-18
1811,Garlic,1000,2000,1600,23-Mar-14
1812,Garlic,3000,6200,4600,25-Sep-21
1813,Garlic,13000,15000,14000,11-Dec-15
1814,Garlic,1500,4000,3700,09-Sep-17
1815,Garlic,1800,4000,3000,21-Mar-15
1816,Garlic,2500,4500,4000,15-Apr-17
1817,Garlic,3000,5400,4200,02-Feb-22
1818,Garlic,1500,5000,4500,08-Nov-17
1819,Garlic,1500,3000,2600,28-May-14
1820,Garlic,1000,3000,2400,21-Jan-15
1821,Garlic,5000,10000,7500,08-Sep-20
1822,Garlic,3000,6000,4600,11-May-19
1823,Garlic,3500,6500,5000,05-Aug-19
1824,Garlic,1500,4500,4000,08-Dec-17
1825,Garlic,1000,2200,2000,22-Jun-18
1826,Garlic,3000,6000,4500,06-Jan-22
1827,Garlic,800,3200,2000,10-Feb-23
1828,Garlic,4000,5000,4500,12-Mar-16
