"Min,Max,Modal PriceAjmer(F&V) from 01-Jan-2014To20-Aug-2024 (Total-2279) (Total-2279)",,,,,
1829,Garlic,600,1800,1500,27-Sep-18
1830,Garlic,3000,6000,4500,24-Apr-23
1831,Garlic,1100,2700,2200,13-Jul-18
1832,Garlic,3000,5000,3600,14-Feb-15
1833,Garlic,1500,3500,2600,19-Jul-14
1834,Garlic,3000,6000,4500,04-May-23
1835,Garlic,2200,4000,3100,07-May-22
1836,Garlic,4000,6000,5500,16-Feb-16
1837,Garlic,1000,3000,2000,18-Aug-18
1838,Garlic,800,3000,2000,01-Mar-23
1839,Garlic,2800,5000,4000,07-Mar-22
1840,Garlic,4500,8500,6500,02-Apr-24
1841,Garlic,1500,4500,4000,11-Oct-14
1842,Garlic,2800,6000,4400,28-Jun-23
1843,Garlic,2200,5400,4000,21-Mar-23
1844,Garlic,5000,12000,9000,25-Jan-20
1845,Garlic,2800,5000,3900,25-Mar-22
1846,Garlic,3000,7000,5000,11-Feb-21
1847,Garlic,1500,2500,1800,18-Apr-14
1848,Garlic,4200,9400,6800,20-Aug-20
1849,Garlic,500,2000,1400,11-Feb-19
1850,Garlic,2000,5500,4000,18-Jul-15
1851,Garlic,1500,3000,2200,22-Jan-14
1852,Garlic,5000,13000,9000,07-Apr-24
1853,Garlic,2000,4500,4000,17-Jul-17
1854,Garlic,1000,2800,2200,19-Nov-14
1855,Garlic,1000,2600,2200,05-Jul-18
1856,Garlic,3000,5600,4300,12-Jan-22
1857,Garlic,5000,11000,8000,20-Nov-20
1858,Garlic,2000,5500,4700,05-Jun-17
1859,Garlic,3500,8000,5750,16-Feb-21
1860,Garlic,1200,3000,2100,16-Aug-22
1861,Garlic,1000,2500,2200,24-May-18
1862,Garlic,1200,4000,2700,15-Dec-22
1863,Garlic,3000,7000,5000,04-Jan-21
1864,Garlic,2000,4500,4000,25-Mar-18
1865,Garlic,700,2500,1700,30-Mar-19
1866,Garlic,5000,11000,8000,12-Sep-20
1867,Garlic,2800,6000,4400,22-Apr-21
1868,Garlic,6500,15000,11500,30-Apr-24
1869,Garlic,1500,3600,2650,03-Sep-17
1870,Garlic,1400,2100,1800,07-Apr-21
1871,Garlic,1000,3000,2400,18-Jan-15
1872,Garlic,800,2200,1600,19-Nov-18
1873,Garlic,2500,5500,4500,24-Jul-15
1874,Garlic,2200,6000,4100,01-Apr-22
1875,Garlic,5000,11000,8000,16-Sep-20
1876,Garlic,1000,3500,2500,14-Apr-19
1877,Garlic,8000,10000,9000,25-Nov-16
1878,Garlic,2000,3500,3000,12-Jan-14
1879,Garlic,5000,9000,8000,25-Feb-20
1880,Garlic,700,2500,1600,26-Mar-19
1881,Garlic,7000,12000,10000,27-Dec-15
1882,Garlic,700,2600,1650,30-Oct-22
1883,Garlic,4100,6000,5700,22-Sep-15
1884,Garlic,6000,13000,10000,02-Jan-20
1885,Garlic,4500,10000,7500,04-Nov-20
1886,Garlic,5000,13000,10000,23-Jul-23
1887,Garlic,5500,11000,8250,13-Sep-20
1888,Garlic,5000,9000,8500,22-Oct-16
1889,Garlic,4000,9000,7500,20-Jul-16
1890,Garlic,3000,5000,4600,24-Apr-16
1891,Garlic,1900,2400,2100,04-Feb-14
1892,Garlic,500,2000,1300,03-Mar-19
1893,Garlic,2800,7000,4900,25-Mar-21
1894,Garlic,500,2200,1500,15-Mar-19
1895,Garlic,1800,4500,4000,05-Sep-14
1896,Garlic,8000,14000,11500,30-Oct-23
1897,Garlic,6000,15000,11500,04-Jun-24
1898,Garlic,3000,6000,4500,21-Aug-21
1899,Garlic,1300,4000,3200,25-Sep-17
1900,Garlic,1500,4000,2500,30-Jul-14
1901,Garlic,1000,2500,2200,17-May-18
1902,Garlic,10000,12000,11000,29-Jan-17
1903,Garlic,1000,2800,2400,17-Jul-18
1904,Garlic,3000,6400,4700,22-Dec-21
1905,Garlic,3000,7000,5000,28-Apr-23
1906,Garlic,3000,6000,4500,22-Jun-19
1907,Garlic,2500,4500,4200,17-May-16
1908,Garlic,3000,6000,4600,08-May-19
1909,Garlic,4500,11000,7750,07-Oct-20
1910,Garlic,2000,5000,3500,16-Jun-22
1911,Garlic,1500,4000,2800,17-Jan-23
1912,Garlic,5000,10000,7500,04-Oct-20
1913,Garlic,4500,9500,7000,18-Mar-24
1914,Garlic,2000,5000,4000,31-Aug-14
1915,Garlic,1500,3000,2400,21-Dec-14
1916,Garlic,2500,5000,4000,09-Apr-17
1917,Garlic,3000,7000,5000,13-Jul-19
1918,Garlic,4000,7000,5500,13-Sep-21
1919,Garlic,2500,5500,4000,14-Mar-22
1920,Garlic,2000,5000,3600,17-Aug-14
1921,Garlic,4000,8000,6000,17-Feb-21
1922,Garlic,16000,29000,22500,14-Feb-24
1923,Garlic,600,1800,1300,23-Dec-18
1924,Garlic,8000,17000,12500,11-Jul-24
1925,Garlic,700,2700,1800,07-Nov-22
1926,Garlic,3000,6000,5000,07-Dec-16
1927,Garlic,3000,7000,5000,26-Apr-19
1928,Garlic,5000,11000,8000,11-Nov-20
1929,Garlic,3000,6000,4500,08-Mar-21
1930,Garlic,3000,6000,4500,23-Apr-21
1931,Garlic,600,2000,1400,17-Dec-18
1932,Garlic,4000,7000,5500,15-Mar-20
1933,Garlic,7000,13000,10000,01-Mar-24
1934,Garlic,5000,9000,8000,19-Oct-16
1935,Garlic,8000,17000,12500,19-Jul-24
1936,Garlic,1500,4500,3600,09-Jun-15
1937,Garlic,4200,6000,5200,16-Oct-15
1938,Garlic,700,2200,1500,30-Nov-18
1939,Garlic,7000,14000,10500,03-Nov-23
1940,Garlic,700,2000,1700,30-Oct-18
1941,Garlic,8000,13000,11000,16-Sep-23
1942,Garlic,6000,12500,9500,20-Jan-20
1943,Garlic,800,4000,2600,11-Mar-23
1944,Garlic,2500,4500,3600,20-Aug-14
1945,Garlic,700,3000,1900,29-Dec-22
1946,Garlic,7000,14000,10500,31-Jul-23
1947,Garlic,2500,4000,3150,14-May-16
1948,Garlic,8000,14000,11000,13-Sep-23
1949,Garlic,1000,2500,2200,09-May-18
1950,Garlic,1000,3000,2600,20-Jan-15
1951,Garlic,3000,5000,4000,09-Feb-15
1952,Garlic,1500,5500,4500,05-Nov-17
1953,Garlic,1200,2400,2000,06-Jun-18
1954,Garlic,2000,4200,3100,28-Feb-22
1955,Garlic,3000,5000,4500,29-Feb-16
1956,Garlic,2000,4500,4000,23-Mar-18
1957,Garlic,5000,8000,6500,22-Jul-20
1958,Garlic,12000,15000,13500,27-Feb-24
1959,Garlic,700,2000,1800,04-Oct-18
1960,Garlic,6000,9500,8550,07-Jul-16
1961,Garlic,3500,7500,5500,26-Nov-21
1962,Garlic,2000,4000,3000,22-Feb-22
1963,Garlic,15000,28000,22000,23-Feb-24
1964,Garlic,3000,6000,4500,28-May-19
1965,Garlic,3000,6000,4600,28-Jun-19
1966,Garlic,15000,25000,21000,31-Jan-24
1967,Garlic,5000,12000,9000,08-Feb-20
1968,Garlic,4000,8000,6500,12-Jun-16
1969,Garlic,1000,3500,2700,04-Oct-17
1970,Garlic,1000,2800,1800,17-Aug-18
1971,Garlic,2000,5500,4000,22-Jul-15
1972,Garlic,3000,6400,4700,11-Mar-21
1973,Garlic,4000,6000,5000,17-Feb-16
1974,Garlic,3000,6500,4800,20-Jun-19
1975,Garlic,8000,15000,11500,04-Sep-23
1976,Garlic,5000,10000,9500,08-Oct-16
1977,Garlic,3000,5000,4200,27-Mar-17
1978,Garlic,4000,6800,5400,31-May-20
1979,Garlic,6000,12000,9000,11-Jan-20
1980,Garlic,4000,6500,5400,25-May-20
1981,Garlic,4000,6000,5000,26-May-20
1982,Garlic,4000,7000,5500,20-Feb-21
1983,Garlic,5000,10000,7500,29-Mar-24
1984,Garlic,4000,6000,5600,30-Sep-15
1985,Garlic,6500,9000,8200,24-Feb-17
1986,Garlic,2000,5000,4500,29-Jun-17
1987,Garlic,1500,3000,2500,04-Jun-14
1988,Garlic,1200,3000,2400,21-Nov-14
1989,Garlic,7000,15000,12000,01-May-24
1990,Garlic,1500,4500,3600,28-Jul-17
1991,Garlic,5000,11000,8500,18-Feb-20
1992,Garlic,4000,10000,7000,24-Oct-20
1993,Garlic,1500,4000,2800,18-Feb-22
1994,Garlic,500,2000,1400,17-Feb-19
1995,Garlic,2200,5000,3600,26-Jun-22
1996,Garlic,8000,17000,12500,30-Jul-24
1997,Garlic,700,2000,1800,10-Oct-18
1998,Garlic,1500,3000,2200,30-Apr-14
1999,Garlic,2000,4000,3000,10-Mar-22
2000,Garlic,4000,7000,6500,09-Nov-15
2001,Garlic,7000,13000,10000,01-Nov-23
2002,Garlic,2000,4500,4200,07-Jul-17
2003,Garlic,600,2000,1400,05-Dec-18
2004,Garlic,900,2000,1500,12-Dec-18
2005,Garlic,1500,2500,1800,06-Feb-14
2006,Garlic,1500,2500,2200,22-Jun-14
2007,Garlic,1500,4500,3000,15-Dec-17
2008,Garlic,8000,16000,12000,21-Dec-23
2009,Garlic,1500,2400,2000,26-Apr-14
2010,Garlic,2800,5000,3900,06-Feb-22
2011,Garlic,5000,11500,7750,29-Nov-20
2012,Garlic,2000,4500,3400,12-Jul-15
2013,Garlic,4000,5000,4500,11-Mar-16
2014,Garlic,700,3000,2000,18-Dec-22
2015,Garlic,2000,4500,4000,19-Jun-17
2016,Garlic,5000,15000,10000,10-May-24
2017,Garlic,4000,6500,5500,12-Mar-20
2018,Garlic,2500,4500,3500,10-May-22
2019,Garlic,2500,4000,3500,30-Apr-16
2020,Garlic,2000,5000,3500,23-Jun-22
2021,Garlic,7000,14000,11000,03-Jan-24
2022,Garlic,2000,4500,4000,06-Jul-17
2023,Garlic,3500,6500,5000,22-Oct-21
2024,Garlic,800,3000,2000,24-Feb-23
2025,Garlic,7000,15000,11000,22-Jul-24
2026,Garlic,4000,6000,5000,19-May-20
2027,Garlic,5000,13000,10000,11-Apr-24
2028,Garlic,4000,9000,6500,07-Feb-21
2029,Garlic,1000,3000,2500,22-Jan-15
2030,Garlic,3000,5800,4400,04-Apr-23
2031,Garlic,5000,9000,8500,06-Oct-16
2032,Garlic,5000,9000,7000,17-Mar-24
2033,Garlic,1500,4500,3200,27-Jun-15
2034,Garlic,5000,8000,7000,29-Jan-16
2035,Garlic,3600,6800,5200,21-Nov-21
2036,Garlic,7000,14000,12000,07-Oct-23
2037,Garlic,1000,3000,2400,07-Nov-14
2038,Garlic,3000,6000,4500,20-Apr-22
2039,Garlic,3000,6000,5000,19-Jun-19
2040,Garlic,3500,6500,5000,23-Aug-21
2041,Garlic,1500,4000,3000,01-Aug-14
2042,Garlic,4000,6000,5000,12-Oct-15
2043,Garlic,8000,16000,13000,18-Dec-23
2044,Garlic,5000,9000,7000,12-Jan-21
2045,Garlic,1000,2400,2100,09-Jun-18
2046,Garlic,2800,6000,4400,22-Jan-22
2047,Garlic,1000,2000,1500,14-Jun-18
2048,Garlic,1800,4500,3800,10-Sep-14
2049,Garlic,1000,2800,1900,22-Aug-18
2050,Garlic,3600,6500,5200,30-May-20
2051,Garlic,4000,8000,6000,22-Jan-21
2052,Garlic,500,1800,1400,09-Jan-19
2053,Garlic,1500,3000,2500,16-May-14
2054,Garlic,700,2000,1700,30-Sep-18
2055,Garlic,3200,5800,4500,14-Jan-22
2056,Garlic,800,2200,1500,12-Sep-22
2057,Garlic,1500,4000,3600,12-Aug-17
2058,Garlic,15000,28000,22000,15-Feb-24
2059,Garlic,800,3000,1900,17-Dec-22
2060,Garlic,5200,11000,8100,25-Nov-20
2061,Garlic,1000,4000,2500,05-Dec-22
2062,Garlic,3000,5000,4000,08-Feb-15
2063,Garlic,6000,12000,9000,24-Dec-15
2064,Garlic,2800,6000,4400,25-Apr-23
2065,Garlic,4500,11000,7800,20-Mar-24
2066,Garlic,1200,3000,2500,03-Dec-14
2067,Garlic,1500,5000,4500,13-Nov-17
2068,Garlic,1500,4500,3200,10-Mar-15
2069,Garlic,2500,5000,4000,28-Apr-17
2070,Garlic,3000,6500,4750,11-Nov-21
2071,Garlic,3200,6000,4600,23-Dec-21
2072,Garlic,1500,2500,2200,27-Jan-14
2073,Garlic,6000,12000,9000,03-Jan-20
2074,Garlic,6000,15000,12000,16-Apr-24
2075,Garlic,3500,6500,5000,05-Sep-21
2076,Garlic,1500,5000,4500,16-Nov-17
2077,Garlic,4000,7000,6500,27-May-16
2078,Garlic,3000,6000,5200,17-Mar-17
2079,Garlic,1500,4000,2500,20-Oct-14
2080,Garlic,11000,15000,12000,12-Dec-15
2081,Garlic,1000,2400,2200,12-May-18
2082,Garlic,1500,4500,3500,10-Oct-14
2083,Garlic,6000,14000,10000,11-Jun-24
2084,Garlic,1500,4000,3000,07-Apr-15
2085,Garlic,4000,9000,6500,05-Feb-21
2086,Garlic,2500,5000,3800,26-Mar-22
2087,Garlic,10000,12000,10500,16-Dec-15
2088,Garlic,3000,7000,5000,08-Sep-21
2089,Garlic,2000,4500,4000,14-Mar-18
2090,Garlic,1000,2000,1600,28-Mar-14
2091,Garlic,4400,6200,5100,24-Oct-21
2092,Garlic,6500,14500,10500,18-Apr-24
2093,Garlic,2000,4000,3500,29-Apr-16
2094,Garlic,5000,8500,8000,04-Oct-16
2095,Garlic,3000,7000,5000,02-Jul-23
2096,Garlic,5000,11000,8000,24-Nov-20
2097,Garlic,1700,2200,2000,28-Apr-14
2098,Garlic,2000,5000,3800,14-Apr-18
2099,Garlic,6500,13000,10000,13-Jan-24
2100,Garlic,2000,5000,4300,17-May-17
2101,Garlic,3000,8000,5500,12-Jul-19
2102,Garlic,1200,3500,3000,03-Nov-14
2103,Garlic,700,2400,1550,31-Dec-22
2104,Garlic,8500,15000,12500,03-Sep-23
2105,Garlic,800,2000,1400,10-Dec-18
2106,Garlic,1500,4500,4000,27-Sep-14
2107,Garlic,800,2000,1400,22-Aug-22
2108,Garlic,700,1800,1500,02-Jan-19
2109,Garlic,1500,2500,2000,28-Jan-14
2110,Garlic,7500,14000,11200,25-Oct-23
2111,Garlic,1500,2600,2300,21-Jun-14
2112,Garlic,2000,5000,3000,19-Feb-15
2113,Garlic,1500,3500,3000,04-Jul-14
2114,Garlic,2800,6000,4400,21-Apr-22
2115,Garlic,600,2000,1300,14-Dec-18
2116,Garlic,3000,8000,6000,07-Jul-19
2117,Garlic,5000,10000,8000,05-Mar-24
2118,Garlic,6000,13000,9500,12-Jan-20
2119,Garlic,4000,6000,5900,04-Dec-15
2120,Garlic,500,2000,1250,10-Mar-19
2121,Garlic,3000,5500,4500,23-Mar-17
2122,Garlic,1000,3000,2600,13-Jan-15
2123,Garlic,3000,6000,4500,04-Jun-19
2124,Garlic,800,3000,2000,30-Dec-22
2125,Garlic,3000,6500,4800,27-Apr-23
2126,Garlic,7000,15000,11500,30-May-24
2127,Garlic,2800,6000,4400,20-Mar-22
2128,Garlic,3300,4500,3500,19-Aug-14
2129,Garlic,1000,3000,2600,17-Jan-15
2130,Garlic,1500,3000,2300,19-Dec-14
2131,Garlic,8000,16000,12000,28-Aug-23
2132,Garlic,6000,9000,7800,21-Feb-17
2133,Garlic,3000,6000,4600,22-May-19
2134,Garlic,2000,3500,3000,10-Jan-14
2135,Garlic,1500,4000,3600,26-Aug-17
2136,Garlic,4200,6000,5100,04-Jul-20
2137,Garlic,4000,6000,5600,21-Oct-15
2138,Garlic,5000,8500,8000,04-Nov-16
2139,Garlic,6000,9000,7500,20-Feb-17
2140,Garlic,7000,14000,11000,09-Jan-24
2141,Garlic,500,1600,1200,23-Feb-19
2142,Garlic,4000,8000,6000,03-Feb-21
2143,Garlic,500,1800,1200,27-Dec-18
2144,Garlic,4500,9000,7000,02-Jun-16
2145,Garlic,1000,2400,2100,14-May-18
2146,Garlic,700,2000,1700,26-Sep-18
2147,Garlic,4000,10000,8000,11-Feb-20
2148,Garlic,5000,16000,11000,25-Apr-24
2149,Garlic,6000,14000,10500,13-May-24
2150,Garlic,3500,4000,3600,08-Mar-16
2151,Garlic,800,3000,2000,07-Feb-23
2152,Garlic,5000,11000,9500,16-Feb-20
2153,Garlic,1000,2600,2100,27-Feb-14
2154,Garlic,500,2000,1300,12-Feb-19
2155,Garlic,4500,10000,7250,16-Oct-20
2156,Garlic,2400,5200,3800,13-Mar-22
2157,Garlic,2000,5500,3800,21-Jul-15
2158,Garlic,3500,5500,5000,13-Feb-16
2159,Garlic,4000,8000,7500,10-Mar-16
2160,Garlic,2000,5000,3600,18-Apr-18
2161,Garlic,1000,2000,1700,27-Mar-14
2162,Garlic,5000,8000,7000,20-Apr-20
2163,Garlic,1500,3500,3000,10-Jul-14
2164,Garlic,4500,10000,9000,17-Feb-20
2165,Garlic,7500,15000,12000,19-Dec-23
2166,Garlic,5000,12000,10000,07-Feb-20
2167,Garlic,700,2000,1700,09-Oct-18
2168,Garlic,700,2100,1500,17-Nov-18
2169,Garlic,2000,5000,4500,23-Aug-14
2170,Garlic,1500,5500,4500,02-Nov-17
2171,Garlic,6000,12500,9500,15-Jan-20
2172,Garlic,3000,6000,5000,16-Mar-17
2173,Garlic,2200,4200,3200,22-Jul-22
2174,Garlic,2500,5000,4000,13-May-19
2175,Garlic,2000,4800,3400,17-Jun-22
2176,Garlic,2200,5000,3600,07-Jun-22
2177,Garlic,700,3000,1900,27-Dec-22
2178,Garlic,8000,14000,11000,11-Sep-23
2179,Garlic,5000,9000,7000,17-Jan-21
2180,Garlic,500,2000,1400,03-Feb-19
2181,Garlic,14000,27000,21000,19-Feb-24
2182,Garlic,14000,26000,20000,10-Feb-24
2183,Garlic,1500,3000,2600,05-Jun-14
2184,Garlic,3500,5000,4850,10-Apr-16
2185,Garlic,3000,6000,4500,11-Jun-19
2186,Garlic,3600,7500,5550,21-Feb-21
2187,Garlic,3000,7000,5000,02-Jan-21
2188,Garlic,1000,2200,1800,07-Mar-14
2189,Garlic,9000,12000,10000,25-Jan-17
2190,Garlic,6500,14000,11000,04-Nov-23
2191,Garlic,4000,6000,5500,10-Feb-16
2192,Garlic,6000,9000,7500,12-Apr-20
2193,Garlic,1500,3500,3200,09-Jul-14
2194,Garlic,5000,9000,7000,27-Jan-21
2195,Garlic,7000,14000,11000,31-Oct-23
2196,Garlic,5000,8000,6500,19-Jun-16
2197,Garlic,2000,4500,3500,08-Aug-14
2198,Garlic,1600,4500,4000,20-Sep-14
2199,Garlic,5000,8000,7500,19-Aug-16
2200,Garlic,800,2200,1500,05-Jan-23
2201,Garlic,1000,3000,2400,18-Nov-14
2202,Garlic,3000,6000,5500,20-May-16
2203,Garlic,700,2000,1600,16-Oct-18
2204,Garlic,3500,7000,5300,10-Aug-19
2205,Garlic,3000,6000,5000,19-Jun-23
2206,Garlic,4000,10000,7000,11-Dec-20
2207,Garlic,1500,3500,2800,15-Jul-14
2208,Garlic,4000,6000,5200,09-Oct-15
2209,Garlic,1300,4000,3200,24-Sep-17
2210,Garlic,5500,11000,8300,13-Jul-23
2211,Garlic,1000,2600,2100,29-Jul-18
2212,Garlic,500,2000,1300,11-Mar-19
2213,Garlic,1500,3000,2500,13-May-14
2214,Garlic,4000,6000,5500,09-Feb-16
2215,Garlic,2000,5000,3800,15-Jul-15
2216,Garlic,3000,6000,5000,07-Jun-19
2217,Garlic,3000,6000,4500,21-Jan-22
2218,Garlic,700,2600,1650,10-Nov-22
2219,Garlic,2000,5000,4000,14-Jun-17
2220,Garlic,3000,7000,5000,21-Jul-19
2221,Garlic,1200,2200,2100,09-Apr-14
2222,Garlic,2500,5000,4200,14-Apr-17
2223,Garlic,500,2000,1300,13-Mar-19
2224,Garlic,7000,16000,11000,15-Dec-23
2225,Garlic,4000,6500,5500,03-Nov-15
2226,Garlic,5000,8000,7500,29-Jun-16
2227,Garlic,1200,4000,3500,18-Oct-17
2228,Garlic,5500,9500,7500,15-Aug-20
2229,Garlic,800,3200,2000,16-Nov-22
2230,Garlic,5000,8000,6800,24-Jan-16
2231,Garlic,1000,2600,2300,04-Jul-18
2232,Garlic,800,2500,2000,24-Mar-19
2233,Garlic,4500,12500,9000,24-Jun-24
2234,Garlic,4200,6400,5300,12-Jul-20
2235,Garlic,4500,10500,7500,09-Oct-20
2236,Garlic,1500,3500,2800,06-Jul-14
2237,Garlic,1800,4000,2900,03-Feb-23
2238,Garlic,9000,12000,10000,13-Dec-15
2239,Garlic,800,4000,2500,10-Mar-23
2240,Garlic,7000,15000,11000,07-May-24
2241,Garlic,1500,5500,4500,31-Oct-17
2242,Garlic,4000,6500,5300,19-Mar-20
2243,Garlic,7500,14000,12000,02-Oct-23
2244,Garlic,2000,5000,4000,30-Sep-14
2245,Garlic,8000,10000,9000,10-Jan-17
2246,Garlic,3500,6000,4800,11-Jan-22
2247,Garlic,1500,4000,3800,25-Nov-17
2248,Garlic,1200,4000,2600,03-Dec-22
2249,Garlic,4000,6500,5500,28-Oct-15
2250,Garlic,1000,3000,2000,21-Aug-18
2251,Garlic,1000,2400,2200,08-Jun-18
2252,Garlic,6000,14000,10500,14-Jan-24
2253,Garlic,700,2200,1500,26-Nov-18
2254,Garlic,3000,6000,4500,18-Feb-16
2255,Garlic,2000,4500,3000,24-Jan-15
2256,Garlic,3000,6000,4500,03-Feb-22
2257,Garlic,5000,10000,7500,17-Oct-20
2258,Garlic,2800,6000,4400,04-Feb-22
2259,Garlic,16000,26000,22500,02-Feb-24
2260,Garlic,1500,4500,4000,02-Oct-14
2261,Garlic,1600,4000,3200,02-Aug-14
2262,Garlic,1200,3500,2500,11-Dec-14
2263,Garlic,1000,2500,2200,10-May-18
2264,Garlic,3500,7000,5250,19-Feb-21
2265,Garlic,1000,2200,1700,01-Apr-14
2266,Garlic,5000,9000,8500,17-Oct-16
2267,Garlic,8000,10000,9000,11-Jan-17
2268,Garlic,7000,16000,12500,28-Dec-23
2269,Garlic,4000,9000,6500,21-Aug-20
2270,Garlic,2400,4000,3200,24-Jul-22
2271,Garlic,4000,7500,6500,08-Jun-16
2272,Garlic,800,2800,1800,15-Oct-22
2273,Garlic,1400,4500,3800,15-Sep-17
2274,Garlic,3500,8000,6200,23-Jun-16
2275,Garlic,3200,6000,4600,13-Apr-21
2276,Garlic,1000,2200,2000,29-Jun-18
2277,Garlic,5000,13000,10000,23-Jun-24
2278,Garlic,8000,10000,9000,13-Feb-20
2279,Garlic,6000,16000,12000,27-Apr-24
